Log file open, 03/30/21 09:07:20
LogInit: LLM is enabled
[2021.03.30-07.07.53:523][775]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.30-07.07.53:523][775]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.30-07.07.53:523][775]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.30-07.07.53:524][775]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.30-07.07.53:524][775]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.30-07.07.53:524][775]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.30-07.07.53:551][775]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.30-07.07.53:551][775]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.30-07.07.53:551][775]LogInit: FAudioDevice initialized.
[2021.03.30-07.07.53:552][775]LogAudio: Display: Audio Device (ID: 14) registered with world 'SampleLevel'.
[2021.03.30-07.07.53:605][775]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.30-07.07.53:606][775]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.30-07.07.53:607][775]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.03.30-10.07.53
[2021.03.30-07.07.53:607][775]LogWorld: Bringing up level for play took: 0.000451
[2021.03.30-07.07.53:607][775]LogOnline: OSS: Creating online subsystem instance for: :Context_19
[2021.03.30-07.07.53:613][775]PIE: Server logged in
[2021.03.30-07.07.53:615][775]PIE: Play in editor total start time 0,244 seconds.
[2021.03.30-07.07.54:841][830]LogNet: Browse: /Game/Levels/ActualLevel
[2021.03.30-07.07.54:842][830]LogLoad: LoadMap: /Game/Levels/ActualLevel
[2021.03.30-07.07.54:842][830]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.30-07.07.54:842][830]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.30-07.07.54:842][830]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-07.07.54:920][830]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.30-07.07.54:926][830]LogUObjectHash: Compacting FUObjectHashTables data took   5.07ms
[2021.03.30-07.07.54:948][830]LogAudio: Display: Audio Device (ID: 14) registered with world 'ActualLevel'.
[2021.03.30-07.07.54:949][830]LogAIModule: Creating AISystem for world ActualLevel
[2021.03.30-07.07.54:949][830]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.30-07.07.54:952][830]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.03.30-10.07.54
[2021.03.30-07.07.54:952][830]LogWorld: Bringing up level for play took: 0.001705
[2021.03.30-07.07.54:953][830]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.03.30-07.07.54:953][830]LogLoad: Took 0.111703 seconds to LoadMap(/Game/Levels/ActualLevel)
[2021.03.30-07.08.01:384][196]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-07.08.01:384][196]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-07.08.01:384][196]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-07.08.03:452][317]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.30-07.08.03:452][317]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.30-07.08.08:161][579]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-07.08.08:161][579]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-07.08.08:161][579]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-07.08.11:734][784]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.30-07.08.11:734][784]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.30-07.08.14:560][944]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-07.08.14:560][944]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-07.08.14:560][944]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-07.08.15:476][998]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-07.08.34:031][992]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.03.30-07.08.34:052][992]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.03.30-07.08.34:052][992]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.30-07.08.34:052][992]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-07.08.34:072][992]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.30-07.08.34:085][992]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-07.08.34:158][992]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.30-07.08.34:158][992]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.30-07.08.34:160][992]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.30-07.08.34:213][992]LogUObjectHash: Compacting FUObjectHashTables data took   6.14ms
[2021.03.30-07.08.34:246][993]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2021.03.30-07.10.33:268][907]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2021.03.30-07.11.45:077][951]BlueprintLog: New page: Compile ExistinDeviceElement
[2021.03.30-07.11.45:148][951]LogUObjectHash: Compacting FUObjectHashTables data took   5.69ms
[2021.03.30-07.11.45:666][971]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/ExistinDeviceElement" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceElement.uasset" SILENT=true
[2021.03.30-07.11.45:694][971]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceElement8FF86A6646222F99A59131B59C269B20.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceElement.uasset'
[2021.03.30-07.11.45:713][971]AssetCheck: New page: Asset Save: ExistinDeviceElement
[2021.03.30-07.11.45:713][971]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/ExistinDeviceElement.ExistinDeviceElement
[2021.03.30-07.11.47:756][ 88]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.03.30-07.11.47:772][ 88]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.30-07.11.47:772][ 88]PIE: New page: PIE session: SampleLevel (30 мар. 2021 г., 13:11:47)
[2021.03.30-07.11.47:772][ 88]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.30-07.11.47:774][ 88]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001898s)
[2021.03.30-07.11.47:775][ 88]LogAIModule: Creating AISystem for world SampleLevel
[2021.03.30-07.11.47:775][ 88]LogPlayLevel: PIE: World Init took: (0.001402s)
[2021.03.30-07.11.47:776][ 88]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SampleLevel.SampleLevel to /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel (0.003459s)
[2021.03.30-07.11.47:836][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   6.91ms
[2021.03.30-07.11.47:837][ 88]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2021.03.30-07.11.47:837][ 88]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.30-07.11.47:837][ 88]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.30-07.11.47:837][ 88]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.30-07.11.47:837][ 88]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.30-07.11.47:837][ 88]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.30-07.11.47:837][ 88]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.30-07.11.47:837][ 88]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.30-07.11.47:837][ 88]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.30-07.11.47:838][ 88]LogAudio: Display: Using built-in audio occlusion.
[2021.03.30-07.11.47:838][ 88]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.30-07.11.47:840][ 88]LogAudioMixer: Display: 0: FrontLeft
[2021.03.30-07.11.47:840][ 88]LogAudioMixer: Display: 1: FrontRight
[2021.03.30-07.11.47:925][ 88]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.03.30-07.11.47:926][ 88]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.30-07.11.47:926][ 88]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.30-07.11.47:926][ 88]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.30-07.11.47:926][ 88]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.30-07.11.47:926][ 88]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.30-07.11.47:926][ 88]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.30-07.11.47:952][ 88]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.30-07.11.47:952][ 88]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.30-07.11.47:952][ 88]LogInit: FAudioDevice initialized.
[2021.03.30-07.11.47:952][ 88]LogAudio: Display: Audio Device (ID: 15) registered with world 'SampleLevel'.
[2021.03.30-07.11.48:012][ 88]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.30-07.11.48:012][ 88]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.30-07.11.48:013][ 88]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.03.30-10.11.48
[2021.03.30-07.11.48:013][ 88]LogWorld: Bringing up level for play took: 0.000555
[2021.03.30-07.11.48:013][ 88]LogOnline: OSS: Creating online subsystem instance for: :Context_20
[2021.03.30-07.11.48:020][ 88]PIE: Server logged in
[2021.03.30-07.11.48:022][ 88]PIE: Play in editor total start time 0,251 seconds.
[2021.03.30-07.11.49:365][147]LogNet: Browse: /Game/Levels/ActualLevel
[2021.03.30-07.11.49:365][147]LogLoad: LoadMap: /Game/Levels/ActualLevel
[2021.03.30-07.11.49:365][147]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.30-07.11.49:365][147]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.30-07.11.49:366][147]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-07.11.49:446][147]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.30-07.11.49:452][147]LogUObjectHash: Compacting FUObjectHashTables data took   4.61ms
[2021.03.30-07.11.49:471][147]LogAudio: Display: Audio Device (ID: 15) registered with world 'ActualLevel'.
[2021.03.30-07.11.49:472][147]LogAIModule: Creating AISystem for world ActualLevel
[2021.03.30-07.11.49:472][147]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.30-07.11.49:475][147]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.03.30-10.11.49
[2021.03.30-07.11.49:475][147]LogWorld: Bringing up level for play took: 0.001906
[2021.03.30-07.11.49:476][147]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.03.30-07.11.49:476][147]LogLoad: Took 0.111031 seconds to LoadMap(/Game/Levels/ActualLevel)
[2021.03.30-07.11.55:873][491]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-07.11.55:873][491]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-07.11.55:873][491]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-07.11.57:703][594]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.30-07.11.57:703][594]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.30-07.11.59:846][720]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-07.11.59:846][720]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-07.11.59:846][720]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-07.12.02:939][901]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.30-07.12.02:939][901]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.30-07.12.05:209][ 29]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-07.12.05:209][ 29]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-07.12.05:209][ 29]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-07.12.06:414][ 91]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-07.12.10:880][333]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.03.30-07.12.10:905][333]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.03.30-07.12.10:906][333]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.30-07.12.10:906][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-07.12.10:924][333]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.30-07.12.10:935][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-07.12.11:006][333]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.30-07.12.11:006][333]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.30-07.12.11:008][333]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.30-07.12.11:063][333]LogUObjectHash: Compacting FUObjectHashTables data took   6.00ms
[2021.03.30-07.12.11:099][334]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2021.03.30-07.13.46:998][914]LogUObjectHash: Compacting FUObjectHashTables data took   8.44ms
[2021.03.30-07.13.46:999][914]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/SampleLevel' took 0.069
[2021.03.30-07.13.47:000][914]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/UI/ExistinDeviceElement] ([1] browsable assets)...
[2021.03.30-07.13.47:000][914]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/ExistinDeviceElement]
[2021.03.30-07.13.47:023][914]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceElement_Auto41FD471B74E22372EC79912A9A73219D7.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/Autosaves/Game/UI/ExistinDeviceElement_Auto4.uasset'
[2021.03.30-07.13.47:024][914]LogFileHelpers: Auto-saving content packages took 0.025
[2021.03.30-07.18.58:281][ 18]LogSlate: Window 'Change Variable Type' being destroyed
[2021.03.30-07.19.01:864][192]LogSlate: Window 'Find in Blueprints' being destroyed
[2021.03.30-07.19.01:869][192]LogSlate: Window 'Find in Blueprints' being destroyed
[2021.03.30-07.21.13:859][735]BlueprintLog: New page: Compile ExistinDeviceList
[2021.03.30-07.21.13:940][735]LogUObjectHash: Compacting FUObjectHashTables data took   6.98ms
[2021.03.30-07.21.14:857][783]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/ExistinDeviceList" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceList.uasset" SILENT=true
[2021.03.30-07.21.14:908][783]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceList1731496146E82BFEAF70268D364BA3B3.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceList.uasset'
[2021.03.30-07.21.14:929][783]AssetCheck: New page: Asset Save: ExistinDeviceList
[2021.03.30-07.21.14:929][783]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/ExistinDeviceList.ExistinDeviceList
[2021.03.30-07.21.37:789][ 66]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2021.03.30-07.25.36:877][197]LogUObjectHash: Compacting FUObjectHashTables data took  10.03ms
[2021.03.30-07.25.36:878][197]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/SampleLevel' took 0.089
[2021.03.30-07.25.36:879][197]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/UI/ExistinDeviceElement] ([1] browsable assets)...
[2021.03.30-07.25.36:879][197]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/ExistinDeviceElement]
[2021.03.30-07.25.36:920][197]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceElement_Auto5E38C0EC9416CB520812FC080219081A2.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/Autosaves/Game/UI/ExistinDeviceElement_Auto5.uasset'
[2021.03.30-07.25.36:922][197]LogFileHelpers: Auto-saving content packages took 0.044
[2021.03.30-07.27.09:147][928]BlueprintLog: New page: Compile ExistinDeviceElement
[2021.03.30-07.27.09:226][928]LogUObjectHash: Compacting FUObjectHashTables data took   6.35ms
[2021.03.30-07.27.10:001][968]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/ExistinDeviceElement" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceElement.uasset" SILENT=true
[2021.03.30-07.27.10:034][968]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceElement912A240543C2E8D801D6B288F58CE736.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceElement.uasset'
[2021.03.30-07.27.10:055][968]AssetCheck: New page: Asset Save: ExistinDeviceElement
[2021.03.30-07.27.10:055][968]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/ExistinDeviceElement.ExistinDeviceElement
[2021.03.30-07.28.06:727][286]BlueprintLog: New page: Compile ExistinDeviceList
[2021.03.30-07.28.06:820][286]LogUObjectHash: Compacting FUObjectHashTables data took   7.97ms
[2021.03.30-07.28.07:518][314]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/ExistinDeviceList" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceList.uasset" SILENT=true
[2021.03.30-07.28.07:571][314]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceList69BD06DC4B3263965AF623BB4DAD02E9.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceList.uasset'
[2021.03.30-07.28.07:592][314]AssetCheck: New page: Asset Save: ExistinDeviceList
[2021.03.30-07.28.07:592][314]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/ExistinDeviceList.ExistinDeviceList
[2021.03.30-07.28.11:205][500]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.03.30-07.28.11:222][500]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.30-07.28.11:222][500]PIE: New page: PIE session: SampleLevel (30 мар. 2021 г., 13:28:11)
[2021.03.30-07.28.11:222][500]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.30-07.28.11:224][500]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001919s)
[2021.03.30-07.28.11:226][500]LogAIModule: Creating AISystem for world SampleLevel
[2021.03.30-07.28.11:226][500]LogPlayLevel: PIE: World Init took: (0.001468s)
[2021.03.30-07.28.11:226][500]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SampleLevel.SampleLevel to /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel (0.003747s)
[2021.03.30-07.28.11:288][500]LogUObjectHash: Compacting FUObjectHashTables data took   7.76ms
[2021.03.30-07.28.11:289][500]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2021.03.30-07.28.11:289][500]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.30-07.28.11:289][500]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.30-07.28.11:289][500]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.30-07.28.11:289][500]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.30-07.28.11:289][500]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.30-07.28.11:289][500]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.30-07.28.11:289][500]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.30-07.28.11:289][500]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.30-07.28.11:290][500]LogAudio: Display: Using built-in audio occlusion.
[2021.03.30-07.28.11:290][500]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.30-07.28.11:292][500]LogAudioMixer: Display: 0: FrontLeft
[2021.03.30-07.28.11:292][500]LogAudioMixer: Display: 1: FrontRight
[2021.03.30-07.28.11:386][500]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.03.30-07.28.11:387][500]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.30-07.28.11:387][500]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.30-07.28.11:387][500]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.30-07.28.11:387][500]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.30-07.28.11:387][500]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.30-07.28.11:387][500]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.30-07.28.11:420][500]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.30-07.28.11:420][500]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.30-07.28.11:420][500]LogInit: FAudioDevice initialized.
[2021.03.30-07.28.11:420][500]LogAudio: Display: Audio Device (ID: 16) registered with world 'SampleLevel'.
[2021.03.30-07.28.11:460][500]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.30-07.28.11:461][500]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.30-07.28.11:462][500]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.03.30-10.28.11
[2021.03.30-07.28.11:462][500]LogWorld: Bringing up level for play took: 0.000602
[2021.03.30-07.28.11:462][500]LogOnline: OSS: Creating online subsystem instance for: :Context_21
[2021.03.30-07.28.11:470][500]PIE: Server logged in
[2021.03.30-07.28.11:474][500]PIE: Play in editor total start time 0,253 seconds.
[2021.03.30-07.28.12:668][546]LogNet: Browse: /Game/Levels/ActualLevel
[2021.03.30-07.28.12:668][546]LogLoad: LoadMap: /Game/Levels/ActualLevel
[2021.03.30-07.28.12:668][546]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.30-07.28.12:669][546]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.30-07.28.12:669][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-07.28.12:743][546]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.30-07.28.12:751][546]LogUObjectHash: Compacting FUObjectHashTables data took   6.81ms
[2021.03.30-07.28.12:775][546]LogAudio: Display: Audio Device (ID: 16) registered with world 'ActualLevel'.
[2021.03.30-07.28.12:776][546]LogAIModule: Creating AISystem for world ActualLevel
[2021.03.30-07.28.12:776][546]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.30-07.28.12:779][546]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.03.30-10.28.12
[2021.03.30-07.28.12:779][546]LogWorld: Bringing up level for play took: 0.001859
[2021.03.30-07.28.12:781][546]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.03.30-07.28.12:781][546]LogLoad: Took 0.113399 seconds to LoadMap(/Game/Levels/ActualLevel)
[2021.03.30-07.28.16:309][730]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-07.28.16:309][730]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-07.28.16:309][730]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-07.28.18:125][831]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.30-07.28.18:125][831]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.30-07.28.20:200][951]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-07.28.20:200][951]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-07.28.20:200][951]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-07.28.21:983][ 53]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.30-07.28.21:983][ 53]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.30-07.28.24:300][185]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-07.28.24:300][185]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
