Log file open, 02/27/21 10:12:56
LogInit: LLM is enabled
[2021.02.27-07.22.04:828][123]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-07.22.04:828][123]MapCheck: New page: Map Check
[2021.02.27-07.22.04:828][123]LightingResults: New page: Lighting Build
[2021.02.27-07.22.04:854][123]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.27-07.22.04:858][123]LogUObjectHash: Compacting FUObjectHashTables data took   3.57ms
[2021.02.27-07.22.04:859][123]LogAudio: Display: Audio Device (ID: 1) registered with world 'ActualLevel'.
[2021.02.27-07.22.04:974][123]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.02.27-07.22.04:974][123]LogAIModule: Creating AISystem for world ActualLevel
[2021.02.27-07.22.05:005][123]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2021.02.27-07.22.05:028][123]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.02.27-07.22.05:028][123]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,13ms to complete.
[2021.02.27-07.22.05:028][123]LogFileHelpers: Loading map 'ActualLevel' took 0.203
[2021.02.27-07.22.05:063][123]AssetCheck: New page: Asset Save: DeviceEditor
[2021.02.27-07.22.05:063][123]LogContentValidation: Display: Validating WidgetBlueprint /Game/DeviceEditor.DeviceEditor
[2021.02.27-07.22.07:132][229]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ActualLevel.ActualLevel:PersistentLevel.ActualLevel
[2021.02.27-07.22.31:925][625]LogSlate: Window 'ActualLevel' being destroyed
[2021.02.27-07.22.31:935][625]LogSlate: Window 'ActualLevel' being destroyed
[2021.02.27-07.22.31:955][625]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2021.02.27-07.22.31:955][625]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-07.22.36:161][855]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/PauseMenu.PauseMenu
[2021.02.27-07.29.20:889][ 20]BlueprintLog: New page: Compile PauseMenu
[2021.02.27-07.29.20:895][ 20]LogBlueprint: Error: [AssetLog] D:\!Study\CV_Generator\cv_dataset_generator\project\Content\PauseMenu.uasset: [Compiler] Spawn node  Create Widget  must have a class specified.
[2021.02.27-07.29.20:945][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   4.49ms
[2021.02.27-07.29.25:961][299]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2021.02.27-07.29.30:906][566]BlueprintLog: New page: Compile PauseMenu
[2021.02.27-07.29.30:951][566]LogUObjectHash: Compacting FUObjectHashTables data took   4.05ms
[2021.02.27-07.29.37:865][940]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PauseMenu" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/PauseMenu.uasset" SILENT=true
[2021.02.27-07.29.37:905][940]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/PauseMenu1B46D58840EBB61A5813C49679A20F99.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/PauseMenu.uasset'
[2021.02.27-07.29.37:925][940]AssetCheck: New page: Asset Save: PauseMenu
[2021.02.27-07.29.37:925][940]LogContentValidation: Display: Validating WidgetBlueprint /Game/PauseMenu.PauseMenu
[2021.02.27-07.29.50:942][688]LogSlate: Window 'PauseMenu' being destroyed
[2021.02.27-07.29.50:953][688]LogSlate: Window 'PauseMenu' being destroyed
[2021.02.27-07.29.50:958][688]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2021.02.27-07.29.50:959][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-07.29.50:988][688]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2021.02.27-07.29.50:988][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-07.29.54:027][859]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/MainMenu.MainMenu
[2021.02.27-07.30.40:456][490]BlueprintLog: New page: Compile MainMenu
[2021.02.27-07.30.40:459][490]LogBlueprint: Warning: [AssetLog] D:\!Study\CV_Generator\cv_dataset_generator\project\Content\MainMenu.uasset: [Compiler] Could not find a variable named "NewVar_0" in 'MainMenu_C'.
Make sure 'MainMenu_C' has been compiled for  Get NewVar_0
[2021.02.27-07.30.40:460][490]LogBlueprint: Warning: [AssetLog] D:\!Study\CV_Generator\cv_dataset_generator\project\Content\MainMenu.uasset: [Compiler] Could not find a variable named "NewVar_0" in 'MainMenu_C'.
Make sure 'MainMenu_C' has been compiled for  Get NewVar_0
[2021.02.27-07.30.40:460][490]LogBlueprint: Warning: [AssetLog] D:\!Study\CV_Generator\cv_dataset_generator\project\Content\MainMenu.uasset: [Compiler] Could not find a variable named "NewVar_0" in 'MainMenu_C'.
Make sure 'MainMenu_C' has been compiled for  Set NewVar_0
[2021.02.27-07.30.40:461][490]LogBlueprint: Error: [AssetLog] D:\!Study\CV_Generator\cv_dataset_generator\project\Content\MainMenu.uasset: [Compiler] The property associated with  New Var 0  could not be found in '/Game/MainMenu.MainMenu_C'
[2021.02.27-07.30.40:461][490]LogBlueprint: Error: [AssetLog] D:\!Study\CV_Generator\cv_dataset_generator\project\Content\MainMenu.uasset: [Compiler] The property associated with  New Var 0  could not be found in '/Game/MainMenu.MainMenu_C'
[2021.02.27-07.30.40:461][490]LogBlueprint: Error: [AssetLog] D:\!Study\CV_Generator\cv_dataset_generator\project\Content\MainMenu.uasset: [Compiler] The property associated with  New Var 0  could not be found in '/Game/MainMenu.MainMenu_C'
[2021.02.27-07.30.40:504][490]LogUObjectHash: Compacting FUObjectHashTables data took   4.80ms
[2021.02.27-07.31.29:549][169]BlueprintLog: New page: Compile MainMenu
[2021.02.27-07.31.29:599][169]LogUObjectHash: Compacting FUObjectHashTables data took   4.18ms
[2021.02.27-07.31.30:610][221]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMenu" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/MainMenu.uasset" SILENT=true
[2021.02.27-07.31.30:648][221]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/MainMenu81E3D92142823384067701BF90A29029.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/MainMenu.uasset'
[2021.02.27-07.31.30:666][221]AssetCheck: New page: Asset Save: MainMenu
[2021.02.27-07.31.30:666][221]LogContentValidation: Display: Validating WidgetBlueprint /Game/MainMenu.MainMenu
[2021.02.27-07.31.32:717][329]LogSlate: Window 'MainMenu' being destroyed
[2021.02.27-07.31.32:727][329]LogSlate: Window 'MainMenu' being destroyed
[2021.02.27-07.31.32:733][329]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2021.02.27-07.31.32:733][329]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-07.31.32:755][329]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2021.02.27-07.31.32:755][329]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-07.31.37:541][589]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/DeviceEditor.DeviceEditor
[2021.02.27-07.31.51:826][254]BlueprintLog: New page: Compile DeviceEditor
[2021.02.27-07.31.51:870][254]LogUObjectHash: Compacting FUObjectHashTables data took   3.62ms
[2021.02.27-07.31.52:787][291]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DeviceEditor" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/DeviceEditor.uasset" SILENT=true
[2021.02.27-07.31.52:799][291]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/DeviceEditor12746D0F443AEFAB6AAB7A9857438214.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/DeviceEditor.uasset'
[2021.02.27-07.31.52:816][291]AssetCheck: New page: Asset Save: DeviceEditor
[2021.02.27-07.31.52:816][291]LogContentValidation: Display: Validating WidgetBlueprint /Game/DeviceEditor.DeviceEditor
[2021.02.27-07.31.54:705][398]LogSlate: Window 'DeviceEditor' being destroyed
[2021.02.27-07.31.54:718][398]LogSlate: Window 'DeviceEditor' being destroyed
[2021.02.27-07.31.54:723][398]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2021.02.27-07.31.54:723][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-07.31.54:746][398]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2021.02.27-07.31.54:746][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-07.31.57:743][561]LogUObjectHash: Compacting FUObjectHashTables data took   3.55ms
[2021.02.27-07.31.57:798][561]LogAssetEditorSubsystem: Opening Asset editor for World /Game/SampleLevel.SampleLevel
[2021.02.27-07.31.57:798][561]Cmd: MAP LOAD FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/SampleLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.02.27-07.31.57:798][561]LightingResults: New page: Lighting Build
[2021.02.27-07.31.57:799][561]LoadErrors: New page: Loading map: SampleLevel.umap
[2021.02.27-07.31.57:801][561]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.27-07.31.57:802][561]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-07.31.57:802][561]MapCheck: New page: Map Check
[2021.02.27-07.31.57:802][561]LightingResults: New page: Lighting Build
[2021.02.27-07.31.57:828][561]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.27-07.31.57:840][561]LogUObjectHash: Compacting FUObjectHashTables data took   3.50ms
[2021.02.27-07.31.57:840][561]LogAudio: Display: Audio Device (ID: 1) registered with world 'SampleLevel'.
[2021.02.27-07.31.57:939][561]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.02.27-07.31.57:939][561]LogAIModule: Creating AISystem for world SampleLevel
[2021.02.27-07.31.57:970][561]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2021.02.27-07.31.57:990][561]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.02.27-07.31.57:991][561]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1,147ms to complete.
[2021.02.27-07.31.57:991][561]LogFileHelpers: Loading map 'SampleLevel' took 0.193
[2021.02.27-07.32.01:676][775]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.02.27-07.32.01:688][775]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.27-07.32.01:688][775]PIE: New page: PIE session: SampleLevel (27 февр. 2021 г., 13:32:01)
[2021.02.27-07.32.01:689][775]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SampleLevel
[2021.02.27-07.32.01:690][775]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001424s)
[2021.02.27-07.32.01:691][775]LogAIModule: Creating AISystem for world SampleLevel
[2021.02.27-07.32.01:691][775]LogPlayLevel: PIE: World Init took: (0.001136s)
[2021.02.27-07.32.01:691][775]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SampleLevel.SampleLevel to /Game/UEDPIE_0_SampleLevel.SampleLevel (0.002692s)
[2021.02.27-07.32.01:716][775]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2021.02.27-07.32.01:717][775]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.02.27-07.32.01:717][775]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.27-07.32.01:717][775]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.27-07.32.01:717][775]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.02.27-07.32.01:717][775]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.02.27-07.32.01:717][775]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.02.27-07.32.01:717][775]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.27-07.32.01:717][775]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.27-07.32.01:717][775]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.27-07.32.01:718][775]LogAudio: Display: Using built-in audio occlusion.
[2021.02.27-07.32.01:718][775]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.27-07.32.01:720][775]LogAudioMixer: Display: 0: FrontLeft
[2021.02.27-07.32.01:720][775]LogAudioMixer: Display: 1: FrontRight
[2021.02.27-07.32.01:812][775]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.02.27-07.32.01:812][775]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.27-07.32.01:812][775]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.27-07.32.01:813][775]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.27-07.32.01:813][775]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.27-07.32.01:813][775]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.27-07.32.01:813][775]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.02.27-07.32.01:842][775]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.27-07.32.01:842][775]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.27-07.32.01:842][775]LogInit: FAudioDevice initialized.
[2021.02.27-07.32.01:842][775]LogAudio: Display: Audio Device (ID: 4) registered with world 'SampleLevel'.
[2021.02.27-07.32.01:896][775]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.27-07.32.01:896][775]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.02.27-07.32.01:897][775]LogWorld: Bringing World /Game/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.02.27-10.32.01
[2021.02.27-07.32.01:897][775]LogWorld: Bringing up level for play took: 0.000531
[2021.02.27-07.32.01:898][775]LogOnline: OSS: Creating online subsystem instance for: :Context_29
[2021.02.27-07.32.01:903][775]PIE: Server logged in
[2021.02.27-07.32.01:904][775]PIE: Play in editor total start time 0,217 seconds.
[2021.02.27-07.32.03:629][856]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.27-07.32.03:629][856]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.02.27-07.32.03:629][856]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2021.02.27-07.32.10:745][283]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.02.27-07.32.10:758][283]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SampleLevel
[2021.02.27-07.32.10:758][283]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.27-07.32.10:758][283]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-07.32.10:771][283]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.27-07.32.10:776][283]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-07.32.10:804][283]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.27-07.32.10:806][283]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.27-07.32.10:871][283]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2021.02.27-07.32.10:896][284]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2021.02.27-07.32.13:354][416]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.02.27-07.32.13:366][416]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.27-07.32.13:366][416]PIE: New page: PIE session: SampleLevel (27 февр. 2021 г., 13:32:13)
[2021.02.27-07.32.13:366][416]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SampleLevel
[2021.02.27-07.32.13:368][416]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001393s)
[2021.02.27-07.32.13:369][416]LogAIModule: Creating AISystem for world SampleLevel
[2021.02.27-07.32.13:369][416]LogPlayLevel: PIE: World Init took: (0.001118s)
[2021.02.27-07.32.13:369][416]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SampleLevel.SampleLevel to /Game/UEDPIE_0_SampleLevel.SampleLevel (0.002632s)
[2021.02.27-07.32.13:391][416]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2021.02.27-07.32.13:392][416]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2021.02.27-07.32.13:392][416]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.27-07.32.13:393][416]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.27-07.32.13:393][416]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.02.27-07.32.13:393][416]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.02.27-07.32.13:393][416]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.02.27-07.32.13:393][416]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.27-07.32.13:393][416]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.27-07.32.13:393][416]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.27-07.32.13:393][416]LogAudio: Display: Using built-in audio occlusion.
[2021.02.27-07.32.13:393][416]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.27-07.32.13:395][416]LogAudioMixer: Display: 0: FrontLeft
[2021.02.27-07.32.13:395][416]LogAudioMixer: Display: 1: FrontRight
[2021.02.27-07.32.13:492][416]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.02.27-07.32.13:492][416]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.27-07.32.13:492][416]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.27-07.32.13:492][416]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.27-07.32.13:492][416]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.27-07.32.13:493][416]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.27-07.32.13:493][416]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.02.27-07.32.13:519][416]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.27-07.32.13:519][416]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.27-07.32.13:520][416]LogInit: FAudioDevice initialized.
[2021.02.27-07.32.13:520][416]LogAudio: Display: Audio Device (ID: 5) registered with world 'SampleLevel'.
[2021.02.27-07.32.13:576][416]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.27-07.32.13:576][416]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.02.27-07.32.13:577][416]LogWorld: Bringing World /Game/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.02.27-10.32.13
[2021.02.27-07.32.13:578][416]LogWorld: Bringing up level for play took: 0.000527
[2021.02.27-07.32.13:578][416]LogOnline: OSS: Creating online subsystem instance for: :Context_30
[2021.02.27-07.32.13:583][416]PIE: Server logged in
[2021.02.27-07.32.13:586][416]PIE: Play in editor total start time 0,221 seconds.
[2021.02.27-07.32.15:204][496]LogNet: Browse: /Game/ActualLevel
[2021.02.27-07.32.15:204][496]LogLoad: LoadMap: /Game/ActualLevel
[2021.02.27-07.32.15:204][496]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SampleLevel
[2021.02.27-07.32.15:204][496]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.27-07.32.15:204][496]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-07.32.15:227][496]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.27-07.32.15:230][496]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2021.02.27-07.32.15:247][496]LogAudio: Display: Audio Device (ID: 5) registered with world 'ActualLevel'.
[2021.02.27-07.32.15:248][496]LogAIModule: Creating AISystem for world ActualLevel
[2021.02.27-07.32.15:248][496]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.02.27-07.32.15:251][496]LogWorld: Bringing World /Game/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.02.27-10.32.15
[2021.02.27-07.32.15:252][496]LogWorld: Bringing up level for play took: 0.001931
[2021.02.27-07.32.15:253][496]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.02.27-07.32.15:253][496]LogLoad: Took 0.049040 seconds to LoadMap(/Game/ActualLevel)
[2021.02.27-07.32.20:068][784]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.27-07.32.20:068][784]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.02.27-07.32.20:068][784]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.02.27-07.32.21:435][866]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.27-07.32.30:673][411]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.27-07.32.30:673][411]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ActualLevel
[2021.02.27-07.32.30:674][411]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.02.27-07.32.30:685][411]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.27-07.32.30:685][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-07.32.30:697][411]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.27-07.32.30:701][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-07.32.30:724][411]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.27-07.32.30:725][411]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.27-07.32.30:769][411]LogUObjectHash: Compacting FUObjectHashTables data took   3.66ms
[2021.02.27-07.32.30:794][412]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2021.02.27-07.32.37:170][785]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/DeviceEditor.DeviceEditor
[2021.02.27-07.32.41:471][995]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DeviceEditor" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/DeviceEditor.uasset" SILENT=true
[2021.02.27-07.32.41:485][995]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/DeviceEditor355157B84502968178BA07A6FF003BC1.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/DeviceEditor.uasset'
[2021.02.27-07.32.41:503][995]AssetCheck: New page: Asset Save: DeviceEditor
[2021.02.27-07.32.41:503][995]LogContentValidation: Display: Validating WidgetBlueprint /Game/DeviceEditor.DeviceEditor
[2021.02.27-07.43.05:409][ 54]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DeviceEditor" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/DeviceEditor.uasset" SILENT=true
[2021.02.27-07.43.05:430][ 54]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/DeviceEditorA62A6F5A4CAC72D74EBEFCBAAB0D0C45.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/DeviceEditor.uasset'
[2021.02.27-07.43.05:448][ 54]AssetCheck: New page: Asset Save: DeviceEditor
[2021.02.27-07.43.05:448][ 54]LogContentValidation: Display: Validating WidgetBlueprint /Game/DeviceEditor.DeviceEditor
[2021.02.27-07.43.06:696][129]LogSlate: Window 'DeviceEditor' being destroyed
[2021.02.27-07.43.06:702][129]LogSlate: Window 'DeviceEditor' being destroyed
[2021.02.27-07.43.06:706][129]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2021.02.27-07.43.06:706][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-07.43.06:721][129]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2021.02.27-07.43.06:721][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-07.43.11:987][431]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/PauseMenu.PauseMenu
[2021.02.27-07.43.25:498][185]LogEditorTransaction: Undo Move Node
[2021.02.27-07.45.10:053][423]LogSlate: Window 'PauseMenu' being destroyed
[2021.02.27-07.45.10:060][423]LogSlate: Window 'PauseMenu' being destroyed
[2021.02.27-07.45.10:065][423]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2021.02.27-07.45.10:065][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-07.45.10:084][423]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2021.02.27-07.45.10:084][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-07.45.12:662][562]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/DeviceEditor.DeviceEditor
[2021.02.27-07.45.58:555][189]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2021.02.27-07.47.43:230][894]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DeviceEditor" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/DeviceEditor.uasset" SILENT=true
[2021.02.27-07.47.43:252][894]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/DeviceEditor540576F64BC5B06E7BD52B8689B7FAE8.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/DeviceEditor.uasset'
[2021.02.27-07.47.43:267][894]AssetCheck: New page: Asset Save: DeviceEditor
[2021.02.27-07.47.43:268][894]LogContentValidation: Display: Validating WidgetBlueprint /Game/DeviceEditor.DeviceEditor
[2021.02.27-07.47.44:927][986]LogSlate: Window 'DeviceEditor' being destroyed
[2021.02.27-07.47.44:933][986]LogSlate: Window 'DeviceEditor' being destroyed
[2021.02.27-07.47.44:938][986]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2021.02.27-07.47.44:938][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-07.47.44:955][986]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2021.02.27-07.47.44:955][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
