Log file open, 03/13/21 11:50:16
LogInit: LLM is enabled
[2021.03.13-08.51.58:529][ 49]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AddDevice" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/AddDevice.uasset" SILENT=true
[2021.03.13-08.51.58:538][ 49]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/AddDeviceF0F05D5146A1CBFD1D2952A5C90542D8.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/AddDevice.uasset'
[2021.03.13-08.51.58:539][ 49]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/DeviceEditor" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/DeviceEditor.uasset" SILENT=true
[2021.03.13-08.51.58:578][ 49]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/DeviceEditor3E0FE9344D35DD4E535E6FAC96968030.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/DeviceEditor.uasset'
[2021.03.13-08.51.58:579][ 49]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/ExistinDeviceList" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceList.uasset" SILENT=true
[2021.03.13-08.51.58:627][ 49]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceList5B4871B74B4E3C5ADAFB098430799C6A.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceList.uasset'
[2021.03.13-08.51.58:628][ 49]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/MainMenu.uasset" SILENT=true
[2021.03.13-08.51.58:666][ 49]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/MainMenuD6E4E6664EB9A2913031ACB4E19A002B.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/MainMenu.uasset'
[2021.03.13-08.51.58:668][ 49]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMenu" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/MainMenu.uasset" SILENT=true
[2021.03.13-08.51.58:676][ 49]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/MainMenu3051EA24497A090C89A456B064A6B381.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/MainMenu.uasset'
[2021.03.13-08.51.58:697][ 49]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/PauseMenu" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/PauseMenu.uasset" SILENT=true
[2021.03.13-08.51.58:738][ 49]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/PauseMenu16CBE7BF45C282BA03194A87B955BEAA.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/PauseMenu.uasset'
[2021.03.13-08.51.58:740][ 49]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PauseMenu" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/PauseMenu.uasset" SILENT=true
[2021.03.13-08.51.58:757][ 49]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/PauseMenu549D0CDE452132FDA3CF00BA448854E3.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/PauseMenu.uasset'
[2021.03.13-08.51.58:817][ 49]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/DeviceEditor.DeviceEditor'
[2021.03.13-08.51.58:819][ 49]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/ExistinDeviceList.ExistinDeviceList'
[2021.03.13-08.51.58:855][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2021.03.13-08.51.58:863][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2021.03.13-08.51.58:884][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2021.03.13-08.51.58:894][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2021.03.13-08.51.58:963][ 49]AssetCheck: New page: Asset Save: multiple assets
[2021.03.13-08.51.58:963][ 49]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/MainMenu.MainMenu
[2021.03.13-08.51.59:023][ 49]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/DeviceEditor.DeviceEditor
[2021.03.13-08.51.59:024][ 49]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/PauseMenu.PauseMenu
[2021.03.13-08.51.59:024][ 49]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/ExistinDeviceList.ExistinDeviceList
[2021.03.13-08.51.59:025][ 49]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/AddDevice.AddDevice
[2021.03.13-08.51.59:026][ 49]LogContentValidation: Display: Validating ObjectRedirector /Game/PauseMenu.PauseMenu
[2021.03.13-08.51.59:026][ 49]LogContentValidation: Display: Validating ObjectRedirector /Game/PauseMenu.Default__PauseMenu_C
[2021.03.13-08.51.59:026][ 49]LogContentValidation: Display: Validating ObjectRedirector /Game/PauseMenu.PauseMenu_C
[2021.03.13-08.51.59:026][ 49]LogContentValidation: Display: Validating ObjectRedirector /Game/MainMenu.MainMenu
[2021.03.13-08.51.59:026][ 49]LogContentValidation: Display: Validating ObjectRedirector /Game/MainMenu.Default__MainMenu_C
[2021.03.13-08.51.59:026][ 49]LogContentValidation: Display: Validating ObjectRedirector /Game/MainMenu.MainMenu_C
[2021.03.13-08.51.59:026][ 49]LogContentValidation: Display: Validating ObjectRedirector /Game/AddDevice.AddDevice
[2021.03.13-08.51.59:026][ 49]LogContentValidation: Display: Validating ObjectRedirector /Game/AddDevice.Default__AddDevice_C
[2021.03.13-08.51.59:026][ 49]LogContentValidation: Display: Validating ObjectRedirector /Game/AddDevice.AddDevice_C
[2021.03.13-08.52.02:066][202]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2021.03.13-08.52.02:080][202]LogContentBrowser: Creating deferred item: NewFolder
[2021.03.13-08.52.09:541][650]LogContentBrowser: Attempting asset rename: NewFolder -> Objects
[2021.03.13-08.52.09:541][650]LogContentBrowser: End creating deferred item NewFolder
[2021.03.13-08.52.13:223][852]LogMetaData: Removing '/Game/Objects/SampleSpawnable.SampleSpawnable_C' ref from Metadata '/Game/SampleSpawnable.PackageMetaData'
[2021.03.13-08.52.13:223][852]LogMetaData: Removing '/Game/Objects/SampleSpawnable.SampleSpawnable:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/SampleSpawnable.PackageMetaData'
[2021.03.13-08.52.13:223][852]LogMetaData: Removing '/Game/Objects/SampleSpawnable.SampleSpawnable:EventGraph.K2Node_Event_0' ref from Metadata '/Game/SampleSpawnable.PackageMetaData'
[2021.03.13-08.52.13:223][852]LogMetaData: Removing '/Game/Objects/SampleSpawnable.SampleSpawnable:EventGraph.K2Node_Event_1' ref from Metadata '/Game/SampleSpawnable.PackageMetaData'
[2021.03.13-08.52.13:223][852]LogMetaData: Removing '/Game/Objects/SampleSpawnable.SampleSpawnable:EventGraph.K2Node_Event_2' ref from Metadata '/Game/SampleSpawnable.PackageMetaData'
[2021.03.13-08.52.13:223][852]LogMetaData: Removing '/Game/Objects/SampleSpawnable.SKEL_SampleSpawnable_C:ReceiveBeginPlay' ref from Metadata '/Game/SampleSpawnable.PackageMetaData'
[2021.03.13-08.52.13:223][852]LogMetaData: Removing '/Game/Objects/SampleSpawnable.SKEL_SampleSpawnable_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/SampleSpawnable.PackageMetaData'
[2021.03.13-08.52.13:223][852]LogMetaData: Removing '/Game/Objects/SampleSpawnable.SKEL_SampleSpawnable_C:ReceiveTick' ref from Metadata '/Game/SampleSpawnable.PackageMetaData'
[2021.03.13-08.52.13:223][852]LogMetaData: Removing '/Game/Objects/SampleSpawnable.SKEL_SampleSpawnable_C:UserConstructionScript' ref from Metadata '/Game/SampleSpawnable.PackageMetaData'
[2021.03.13-08.52.13:223][852]LogMetaData: Removing '/Game/Objects/SampleSpawnable.SKEL_SampleSpawnable_C' ref from Metadata '/Game/SampleSpawnable.PackageMetaData'
[2021.03.13-08.52.13:321][852]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Objects/SampleSpawnable" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Objects/SampleSpawnable.uasset" SILENT=true
[2021.03.13-08.52.13:342][852]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/SampleSpawnable21A1717E41F79E97221724802DCD93BF.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Objects/SampleSpawnable.uasset'
[2021.03.13-08.52.13:389][852]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/SampleSpawnable.SampleSpawnable'
[2021.03.13-08.52.13:437][852]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2021.03.13-08.52.13:455][852]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2021.03.13-08.52.13:467][852]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2021.03.13-08.52.13:492][852]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/AddDevice" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/AddDevice.uasset" SILENT=true
[2021.03.13-08.52.13:527][852]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/AddDeviceB2E6AE674FBAD0440C3DDF9B5BB2DFA1.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/AddDevice.uasset'
[2021.03.13-08.52.13:575][852]AssetCheck: New page: Asset Save: multiple assets
[2021.03.13-08.52.13:575][852]LogContentValidation: Display: Validating Blueprint /Game/Objects/SampleSpawnable.SampleSpawnable
[2021.03.13-08.52.13:591][852]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/AddDevice.AddDevice
[2021.03.13-08.52.16:985][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2021.03.13-08.52.19:436][ 45]LogSlate: Window 'Save Content' being destroyed
[2021.03.13-08.52.19:494][ 45]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/ActualLevel" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.03.13-08.52.19:509][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2021.03.13-08.52.19:553][ 45]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ActualLevelA8FC9FDD4D4289EAAE4AE192FE3DB45B.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap'
[2021.03.13-08.52.19:555][ 45]LogFileHelpers: Saving map 'ActualLevel' took 0.062
[2021.03.13-08.52.19:556][ 45]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/SampleLevel" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/SampleLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.03.13-08.52.19:568][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2021.03.13-08.52.19:602][ 45]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/SampleLevelB4A4CD364579D7EEF819C1A344B9F995.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/SampleLevel.umap'
[2021.03.13-08.52.19:603][ 45]LogFileHelpers: Saving map 'SampleLevel' took 0.047
[2021.03.13-08.52.19:653][ 45]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/SampleLevel.SampleLevel
[2021.03.13-08.52.19:653][ 45]Cmd: MAP LOAD FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/SampleLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.13-08.52.19:654][ 45]LightingResults: New page: Lighting Build
[2021.03.13-08.52.19:697][ 45]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'StatsViewer' in 0.0003 seconds. Added 6 classes and 0 folders.
[2021.03.13-08.52.19:698][ 45]LoadErrors: New page: Loading map: SampleLevel.umap
[2021.03.13-08.52.19:700][ 45]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.03.13-08.52.19:700][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.13-08.52.19:701][ 45]MapCheck: New page: Map Check
[2021.03.13-08.52.19:701][ 45]LightingResults: New page: Lighting Build
[2021.03.13-08.52.19:721][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2021.03.13-08.52.19:734][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2021.03.13-08.52.19:744][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2021.03.13-08.52.19:755][ 45]LogAudio: Display: Audio Device (ID: 1) registered with world 'SampleLevel'.
[2021.03.13-08.52.19:966][ 45]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.03.13-08.52.19:966][ 45]LogAIModule: Creating AISystem for world SampleLevel
[2021.03.13-08.52.20:037][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2021.03.13-08.52.20:066][ 45]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.13-08.52.20:066][ 45]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,137ms to complete.
[2021.03.13-08.52.20:066][ 45]LogFileHelpers: Loading map 'SampleLevel' took 0.413
[2021.03.13-08.52.20:136][ 45]AssetCheck: New page: Asset Save: multiple assets
[2021.03.13-08.52.20:136][ 45]LogContentValidation: Display: Validating World /Game/Levels/SampleLevel.SampleLevel
[2021.03.13-08.52.20:136][ 45]LogContentValidation: Display: Validating World /Game/Levels/ActualLevel.ActualLevel
[2021.03.13-08.52.29:154][531]BlueprintLog: New page: Pre-Play auto-recompile
[2021.03.13-08.52.29:155][531]LogPlayLevel: [PlayLevel] Compiling SampleLevel before play...
[2021.03.13-08.52.29:207][531]LogPlayLevel: [PlayLevel] Compiling AddDevice before play...
[2021.03.13-08.52.29:229][531]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2021.03.13-08.52.29:230][531]LogPlayLevel: PlayLevel: Blueprint regeneration took 75 ms (2 blueprints)
[2021.03.13-08.52.29:266][531]PIE: New page: PIE session: SampleLevel (13 мар. 2021 г., 14:52:29)
[2021.03.13-08.52.29:295][531]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.03.13-08.52.29:333][531]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.03.13-08.52.29:356][531]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.13-08.52.29:378][531]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021371s)
[2021.03.13-08.52.29:395][531]LogAIModule: Creating AISystem for world SampleLevel
[2021.03.13-08.52.29:396][531]LogPlayLevel: PIE: World Init took: (0.017758s)
[2021.03.13-08.52.29:396][531]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SampleLevel.SampleLevel to /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel (0.040062s)
[2021.03.13-08.52.29:404][531]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2021.03.13-08.52.29:408][531]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.03.13-08.52.29:408][531]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.13-08.52.29:408][531]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.13-08.52.29:408][531]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.13-08.52.29:408][531]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.13-08.52.29:408][531]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.13-08.52.29:408][531]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.13-08.52.29:408][531]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.13-08.52.29:408][531]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.13-08.52.29:410][531]LogAudio: Display: Using built-in audio occlusion.
[2021.03.13-08.52.29:410][531]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.13-08.52.29:412][531]LogAudioMixer: Display: 0: FrontLeft
[2021.03.13-08.52.29:413][531]LogAudioMixer: Display: 1: FrontRight
[2021.03.13-08.52.29:529][531]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.03.13-08.52.29:530][531]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.13-08.52.29:530][531]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.13-08.52.29:530][531]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.13-08.52.29:531][531]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.13-08.52.29:531][531]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.13-08.52.29:531][531]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.13-08.52.29:577][531]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.13-08.52.29:577][531]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.13-08.52.29:577][531]LogInit: FAudioDevice initialized.
[2021.03.13-08.52.29:577][531]LogAudio: Display: Audio Device (ID: 2) registered with world 'SampleLevel'.
[2021.03.13-08.52.29:651][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.13-08.52.29:674][531]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.13-08.52.29:738][531]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.03.13-11.52.29
[2021.03.13-08.52.29:741][531]LogWorld: Bringing up level for play took: 0.002234
[2021.03.13-08.52.29:743][531]LogOnline: OSS: Creating online subsystem instance for: :Context_2
[2021.03.13-08.52.29:986][531]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0004 seconds. Added 20 classes and 0 folders.
[2021.03.13-08.52.30:147][531]PIE: Server logged in
[2021.03.13-08.52.30:148][531]PIE: Play in editor total start time 1,045 seconds.
[2021.03.13-08.52.30:547][532]LogRenderer: Reallocating scene render targets to support 1536x792 Format 10 NumSamples 1 (Frame:1).
[2021.03.13-08.52.31:848][584]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.13-08.52.31:848][584]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.13-08.52.31:848][584]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2021.03.13-08.52.33:150][662]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.13-08.52.34:114][719]LogNet: Browse: /Game/Levels/ActualLevel
[2021.03.13-08.52.34:115][719]LogLoad: LoadMap: /Game/Levels/ActualLevel
[2021.03.13-08.52.34:115][719]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.13-08.52.34:116][719]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.13-08.52.34:117][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.13-08.52.34:161][719]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.13-08.52.34:195][719]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2021.03.13-08.52.34:211][719]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_ActualLevel
[2021.03.13-08.52.34:215][719]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003819s)
[2021.03.13-08.52.34:216][719]LogAIModule: Creating AISystem for world ActualLevel
[2021.03.13-08.52.34:217][719]LogPlayLevel: PIE: World Init took: (0.001220s)
[2021.03.13-08.52.34:217][719]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/ActualLevel.ActualLevel to /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel (0.005246s)
[2021.03.13-08.52.34:217][719]LogAudio: Display: Audio Device (ID: 2) registered with world 'ActualLevel'.
[2021.03.13-08.52.34:217][719]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.13-08.52.34:218][719]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.03.13-11.52.34
[2021.03.13-08.52.34:218][719]LogWorld: Bringing up level for play took: 0.000657
[2021.03.13-08.52.34:231][719]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.13-08.52.34:231][719]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.13-08.52.34:231][719]LogLoad: Took 0.116834 seconds to LoadMap(/Game/Levels/UEDPIE_0_ActualLevel)
[2021.03.13-08.52.42:880][197]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.13-08.52.42:880][197]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.13-08.52.42:880][197]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.13-08.52.44:156][270]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.13-08.52.44:156][270]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.13-08.52.47:130][445]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.13-08.52.47:130][445]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.13-08.52.47:131][445]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.13-08.52.47:925][492]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.13-08.52.47:925][492]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.13-08.52.50:394][634]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.13-08.52.50:395][634]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.13-08.52.50:395][634]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.13-08.52.51:274][683]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.13-08.52.51:274][683]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.13-08.52.58:810][109]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.13-08.52.58:811][109]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.03.13-08.52.58:811][109]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.03.13-08.52.58:824][109]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.13-08.52.59:035][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.13-08.52.59:070][109]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.13-08.52.59:072][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.13-08.52.59:084][109]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.13-08.52.59:086][109]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.13-08.52.59:134][109]LogUObjectHash: Compacting FUObjectHashTables data took   3.45ms
[2021.03.13-08.52.59:162][110]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2021.03.13-08.53.12:502][872]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2021.03.13-08.53.12:534][872]LogContentBrowser: Creating deferred item: NewFolder
[2021.03.13-08.53.16:867][132]LogContentBrowser: Attempting asset rename: NewFolder -> Content
[2021.03.13-08.53.16:867][132]LogContentBrowser: End creating deferred item NewFolder
[2021.03.13-08.53.20:470][328]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2021.03.13-08.53.20:499][328]LogContentBrowser: Creating deferred item: NewFolder
[2021.03.13-08.53.22:468][446]LogContentBrowser: Attempting asset rename: NewFolder -> AJA
[2021.03.13-08.53.22:474][446]LogContentBrowser: End creating deferred item NewFolder
[2021.03.13-08.53.27:061][714]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2021.03.13-08.53.28:715][714]LogSlate: Window 'Save Content' being destroyed
[2021.03.13-08.53.28:778][714]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/SampleLevel" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/SampleLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.03.13-08.53.28:792][714]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2021.03.13-08.53.28:847][714]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/SampleLevelEEEDDA8C4B4628328677AF81ADCC876C.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/SampleLevel.umap'
[2021.03.13-08.53.28:899][714]LogFileHelpers: Saving map 'SampleLevel' took 0.122
[2021.03.13-08.53.28:916][714]AssetCheck: New page: Asset Save: SampleLevel
[2021.03.13-08.53.28:916][714]LogContentValidation: Display: Validating World /Game/Levels/SampleLevel.SampleLevel
[2021.03.13-08.55.55:412][141]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/SampleLevel.SampleLevel:PersistentLevel.SampleLevel
[2021.03.13-08.55.57:294][141]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0006 seconds. Added 126 classes and 0 folders.
[2021.03.13-08.55.59:579][141]LogSlate: Took 0.031318 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.03.13-08.56.00:147][142]LogSlate: Took 0.008514 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.03.13-08.56.20:426][154]LogSlate: Window 'SampleLevel' being destroyed
[2021.03.13-08.56.20:440][154]LogSlate: Window 'SampleLevel' being destroyed
[2021.03.13-08.56.20:459][154]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2021.03.13-08.56.20:459][154]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
