Log file open, 05/04/21 10:16:12
LogInit: LLM is enabled
[2021.05.04-07.56.34:958][442]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor2)
[2021.05.04-07.56.35:505][468]Cmd: EDIT COPY
[2021.05.04-07.56.35:880][487]Cmd: EDIT PASTE
[2021.05.04-07.57.30:938][260]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.05.04-07.57.30:950][260]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.04-07.57.30:950][260]PIE: New page: PIE session: ActualLevel (4 мая 2021 г., 13:57:30)
[2021.05.04-07.57.30:950][260]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_ActualLevel
[2021.05.04-07.57.30:956][260]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005840s)
[2021.05.04-07.57.30:958][260]LogAIModule: Creating AISystem for world ActualLevel
[2021.05.04-07.57.30:959][260]LogPlayLevel: PIE: World Init took: (0.002268s)
[2021.05.04-07.57.30:959][260]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/ActualLevel.ActualLevel to /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel (0.008334s)
[2021.05.04-07.57.31:037][260]LogUObjectHash: Compacting FUObjectHashTables data took   8.21ms
[2021.05.04-07.57.31:044][260]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2021.05.04-07.57.31:044][260]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.04-07.57.31:044][260]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.04-07.57.31:044][260]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.04-07.57.31:044][260]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.04-07.57.31:044][260]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.04-07.57.31:044][260]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.04-07.57.31:044][260]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.04-07.57.31:044][260]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.04-07.57.31:045][260]LogAudio: Display: Using built-in audio occlusion.
[2021.05.04-07.57.31:045][260]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.04-07.57.31:047][260]LogAudioMixer: Display: 0: FrontLeft
[2021.05.04-07.57.31:047][260]LogAudioMixer: Display: 1: FrontRight
[2021.05.04-07.57.31:138][260]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.05.04-07.57.31:138][260]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.04-07.57.31:138][260]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.04-07.57.31:138][260]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.04-07.57.31:139][260]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.04-07.57.31:139][260]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.04-07.57.31:139][260]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.04-07.57.31:168][260]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.04-07.57.31:168][260]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.04-07.57.31:168][260]LogInit: FAudioDevice initialized.
[2021.05.04-07.57.31:168][260]LogAudio: Display: Audio Device (ID: 13) registered with world 'ActualLevel'.
[2021.05.04-07.57.31:219][260]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.04-07.57.31:219][260]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.05.04-07.57.31:221][260]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.05.04-10.57.31
[2021.05.04-07.57.31:221][260]LogWorld: Bringing up level for play took: 0.000901
[2021.05.04-07.57.31:221][260]LogOnline: OSS: Creating online subsystem instance for: :Context_22
[2021.05.04-07.57.31:225][260]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.05.04-07.57.31:228][260]PIE: Server logged in
[2021.05.04-07.57.31:232][260]PIE: Play in editor total start time 0,282 seconds.
[2021.05.04-07.57.36:632][503]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.05.04-07.57.36:632][503]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.05.04-07.57.36:632][503]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.05.04-07.57.40:571][693]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.05.04-07.57.40:571][693]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.05.04-07.57.43:288][827]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.04-07.57.43:288][827]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.05.04-07.57.43:289][827]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.05.04-07.57.43:300][827]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.05.04-07.57.43:300][827]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.04-07.57.43:320][827]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.04-07.57.43:361][827]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.04-07.57.43:433][827]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.05.04-07.57.43:434][827]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.04-07.57.43:435][827]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.04-07.57.43:483][827]LogUObjectHash: Compacting FUObjectHashTables data took   7.96ms
[2021.05.04-07.57.43:535][828]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2021.05.04-07.59.33:980][937]LogUObjectHash: Compacting FUObjectHashTables data took   6.14ms
[2021.05.04-07.59.34:011][937]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ActualLevel_Auto27B514B724E23CA165836E3AB4339F98D.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/Autosaves/Game/Levels/ActualLevel_Auto2.umap'
[2021.05.04-07.59.34:012][937]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/ActualLevel' took 0.092
[2021.05.04-07.59.34:012][937]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.092
[2021.05.04-08.00.28:328][611]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2021.05.04-08.01.37:284][574]BlueprintLog: New page: Compile AddLightSource
[2021.05.04-08.01.37:374][574]LogUObjectHash: Compacting FUObjectHashTables data took   8.41ms
[2021.05.04-08.01.38:173][608]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/AddLightSource" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/AddLightSource.uasset" SILENT=true
[2021.05.04-08.01.38:209][608]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/AddLightSource4CCB8CA44B4F366C8D9438B97E557F2C.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/AddLightSource.uasset'
[2021.05.04-08.01.38:231][608]AssetCheck: New page: Asset Save: AddLightSource
[2021.05.04-08.01.38:232][608]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/AddLightSource.AddLightSource
[2021.05.04-08.01.44:492][933]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/ActualLevel" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.04-08.01.44:564][933]LogUObjectHash: Compacting FUObjectHashTables data took   8.74ms
[2021.05.04-08.01.44:595][933]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ActualLevel8B4E5D634CD7516F6C0812ABAA4FDCF5.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap'
[2021.05.04-08.01.44:630][933]AssetCheck: New page: Asset Save: ActualLevel
[2021.05.04-08.01.44:630][933]LogContentValidation: Display: Validating World /Game/Levels/ActualLevel.ActualLevel
[2021.05.04-08.01.46:363][ 24]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.05.04-08.01.46:371][ 24]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.04-08.01.46:372][ 24]PIE: New page: PIE session: ActualLevel (4 мая 2021 г., 14:01:46)
[2021.05.04-08.01.46:372][ 24]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_ActualLevel
[2021.05.04-08.01.46:377][ 24]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005413s)
[2021.05.04-08.01.46:378][ 24]LogAIModule: Creating AISystem for world ActualLevel
[2021.05.04-08.01.46:379][ 24]LogPlayLevel: PIE: World Init took: (0.001396s)
[2021.05.04-08.01.46:379][ 24]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/ActualLevel.ActualLevel to /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel (0.007000s)
[2021.05.04-08.01.46:449][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   7.94ms
[2021.05.04-08.01.46:450][ 24]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2021.05.04-08.01.46:450][ 24]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.04-08.01.46:450][ 24]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.04-08.01.46:450][ 24]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.04-08.01.46:450][ 24]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.04-08.01.46:450][ 24]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.04-08.01.46:450][ 24]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.04-08.01.46:450][ 24]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.04-08.01.46:450][ 24]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.04-08.01.46:451][ 24]LogAudio: Display: Using built-in audio occlusion.
[2021.05.04-08.01.46:451][ 24]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.04-08.01.46:453][ 24]LogAudioMixer: Display: 0: FrontLeft
[2021.05.04-08.01.46:453][ 24]LogAudioMixer: Display: 1: FrontRight
[2021.05.04-08.01.46:536][ 24]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.05.04-08.01.46:536][ 24]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.04-08.01.46:536][ 24]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.04-08.01.46:536][ 24]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.04-08.01.46:537][ 24]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.04-08.01.46:537][ 24]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.04-08.01.46:537][ 24]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.04-08.01.46:565][ 24]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.04-08.01.46:565][ 24]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.04-08.01.46:565][ 24]LogInit: FAudioDevice initialized.
[2021.05.04-08.01.46:565][ 24]LogAudio: Display: Audio Device (ID: 14) registered with world 'ActualLevel'.
[2021.05.04-08.01.46:614][ 24]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.04-08.01.46:615][ 24]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.05.04-08.01.46:616][ 24]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.05.04-11.01.46
[2021.05.04-08.01.46:616][ 24]LogWorld: Bringing up level for play took: 0.000862
[2021.05.04-08.01.46:617][ 24]LogOnline: OSS: Creating online subsystem instance for: :Context_23
[2021.05.04-08.01.46:620][ 24]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.05.04-08.01.46:624][ 24]PIE: Server logged in
[2021.05.04-08.01.46:629][ 24]PIE: Play in editor total start time 0,258 seconds.
[2021.05.04-08.01.46:685][ 25]LogRenderer: Reallocating scene render targets to support 1576x792 Format 10 NumSamples 1 (Frame:1).
[2021.05.04-08.01.50:708][220]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.05.04-08.01.50:708][220]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.05.04-08.01.50:708][220]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.05.04-08.01.53:987][393]LogScript: Warning: Accessed None trying to read property SpawnedLightReference
	AddLightSource_C /Engine/Transient.UnrealEdEngine_0:GameInstance_12.AddLightSource_C_0
	Function /Game/UI/AddLightSource.AddLightSource_C:ExecuteUbergraph_AddLightSource:011F
[2021.05.04-08.01.53:988][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnedLightReference". Blueprint:  AddLightSource Function:  Execute Ubergraph Add Light Source Graph:  EventGraph Node:  SetActorRotation
[2021.05.04-08.01.53:988][393]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.05.04-08.01.53:988][393]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.05.04-08.01.58:010][602]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.05.04-08.01.58:010][602]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.05.04-08.01.58:010][602]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.05.04-08.01.59:327][671]LogScript: Warning: Accessed None trying to read property SpawnedLightReference
	AddLightSource_C /Engine/Transient.UnrealEdEngine_0:GameInstance_12.AddLightSource_C_0
	Function /Game/UI/AddLightSource.AddLightSource_C:ExecuteUbergraph_AddLightSource:011F
[2021.05.04-08.01.59:327][671]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnedLightReference". Blueprint:  AddLightSource Function:  Execute Ubergraph Add Light Source Graph:  EventGraph Node:  SetActorRotation
[2021.05.04-08.01.59:327][671]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.05.04-08.01.59:327][671]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.05.04-08.02.02:269][820]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.04-08.02.02:269][820]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.05.04-08.02.02:270][820]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.05.04-08.02.02:285][820]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.05.04-08.02.02:285][820]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.04-08.02.02:299][820]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.04-08.02.02:344][820]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.04-08.02.02:420][820]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.05.04-08.02.02:420][820]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.04-08.02.02:423][820]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.04-08.02.02:481][820]LogUObjectHash: Compacting FUObjectHashTables data took   7.73ms
[2021.05.04-08.02.02:649][821]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2021.05.04-08.02.07:799][999]LogSlate: Window 'Message Log' being destroyed
[2021.05.04-08.02.07:827][999]LogSlate: Window 'Message Log' being destroyed
[2021.05.04-08.02.33:571][  9]BlueprintLog: New page: Compile AddLightSource
[2021.05.04-08.02.33:576][  9]LogBlueprint: Warning: [AssetLog] D:\!Study\CV_Generator\cv_dataset_generator\project\Content\UI\AddLightSource.uasset: [Compiler] Set SpawnedLightReference  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2021.05.04-08.02.33:577][  9]LogBlueprint: Error: [AssetLog] D:\!Study\CV_Generator\cv_dataset_generator\project\Content\UI\AddLightSource.uasset: [Compiler] This blueprint (self) is not a Actor, therefore ' Target ' must have a connection.
[2021.05.04-08.02.33:648][  9]LogUObjectHash: Compacting FUObjectHashTables data took  10.12ms
[2021.05.04-08.02.40:312][292]BlueprintLog: New page: Compile AddLightSource
[2021.05.04-08.02.40:382][292]LogUObjectHash: Compacting FUObjectHashTables data took   9.38ms
[2021.05.04-08.02.42:083][340]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/AddLightSource" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/AddLightSource.uasset" SILENT=true
[2021.05.04-08.02.42:109][340]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/AddLightSource1A3D5A5B454DF723728537AE645D641D.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/AddLightSource.uasset'
[2021.05.04-08.02.42:162][340]AssetCheck: New page: Asset Save: AddLightSource
[2021.05.04-08.02.42:162][340]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/AddLightSource.AddLightSource
[2021.05.04-08.02.43:967][394]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.05.04-08.02.43:974][394]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.04-08.02.43:974][394]PIE: New page: PIE session: ActualLevel (4 мая 2021 г., 14:02:43)
[2021.05.04-08.02.43:974][394]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_ActualLevel
[2021.05.04-08.02.43:979][394]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004585s)
[2021.05.04-08.02.43:980][394]LogAIModule: Creating AISystem for world ActualLevel
[2021.05.04-08.02.43:980][394]LogPlayLevel: PIE: World Init took: (0.001758s)
[2021.05.04-08.02.43:980][394]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/ActualLevel.ActualLevel to /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel (0.006520s)
[2021.05.04-08.02.44:054][394]LogUObjectHash: Compacting FUObjectHashTables data took   9.20ms
[2021.05.04-08.02.44:055][394]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2021.05.04-08.02.44:056][394]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.04-08.02.44:056][394]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.04-08.02.44:056][394]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.04-08.02.44:056][394]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.04-08.02.44:056][394]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.04-08.02.44:056][394]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.04-08.02.44:056][394]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.04-08.02.44:056][394]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.04-08.02.44:057][394]LogAudio: Display: Using built-in audio occlusion.
[2021.05.04-08.02.44:057][394]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.04-08.02.44:058][394]LogAudioMixer: Display: 0: FrontLeft
[2021.05.04-08.02.44:058][394]LogAudioMixer: Display: 1: FrontRight
[2021.05.04-08.02.44:147][394]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.05.04-08.02.44:147][394]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.04-08.02.44:147][394]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.04-08.02.44:147][394]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.04-08.02.44:148][394]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.04-08.02.44:148][394]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.04-08.02.44:148][394]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.04-08.02.44:178][394]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.04-08.02.44:178][394]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.04-08.02.44:178][394]LogInit: FAudioDevice initialized.
[2021.05.04-08.02.44:178][394]LogAudio: Display: Audio Device (ID: 15) registered with world 'ActualLevel'.
[2021.05.04-08.02.44:213][394]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.04-08.02.44:213][394]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.05.04-08.02.44:214][394]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.05.04-11.02.44
[2021.05.04-08.02.44:215][394]LogWorld: Bringing up level for play took: 0.000819
[2021.05.04-08.02.44:215][394]LogOnline: OSS: Creating online subsystem instance for: :Context_24
[2021.05.04-08.02.44:218][394]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.05.04-08.02.44:221][394]PIE: Server logged in
[2021.05.04-08.02.44:225][394]PIE: Play in editor total start time 0,253 seconds.
[2021.05.04-08.02.46:371][489]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.05.04-08.02.46:371][489]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.05.04-08.02.46:371][489]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.05.04-08.02.49:721][599]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel:PersistentLevel.LightmassPortal_0 : PortalComponent has to be 'Movable' if you'd like to move. 
[2021.05.04-08.02.49:721][599]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.05.04-08.02.49:721][599]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.05.04-08.02.51:158][641]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.04-08.02.51:158][641]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.05.04-08.02.51:159][641]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.05.04-08.02.51:165][641]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.05.04-08.02.51:166][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.04-08.02.51:180][641]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.04-08.02.51:214][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.04-08.02.51:280][641]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.05.04-08.02.51:281][641]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.04-08.02.51:282][641]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.04-08.02.51:332][641]LogUObjectHash: Compacting FUObjectHashTables data took   6.70ms
[2021.05.04-08.02.51:482][642]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2021.05.04-08.03.01:668][992]LogSlate: Window 'Message Log' being destroyed
[2021.05.04-08.03.01:707][992]LogSlate: Window 'Message Log' being destroyed
[2021.05.04-08.03.04:753][ 82]LogEditorTransaction: Undo Create Pin Link
[2021.05.04-08.03.04:787][ 82]LogMaterial: Display: Missing cached shader map for material GlowingMasterMaterial, compiling. 
[2021.05.04-08.03.04:945][ 83]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.05.04-08.03.04:945][ 83]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.05.04-08.03.04:945][ 83]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.05.04-08.03.04:945][ 83]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.05.04-08.03.05:516][ 95]LogEditorTransaction: Undo Create Pin Link
[2021.05.04-08.03.05:559][ 95]LogMaterial: Display: Missing cached shader map for material GlowingMasterMaterial, compiling. 
[2021.05.04-08.03.05:947][103]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.05.04-08.03.06:166][109]LogEditorTransaction: Undo Create Pin Link
[2021.05.04-08.03.06:200][109]LogMaterial: Display: Missing cached shader map for material GlowingMasterMaterial, compiling. 
[2021.05.04-08.03.06:387][111]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 9
[2021.05.04-08.03.06:598][117]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 8
[2021.05.04-08.03.06:632][118]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 7
[2021.05.04-08.03.06:903][127]LogEditorTransaction: Undo Move Node
[2021.05.04-08.03.06:937][127]LogMaterial: Display: Missing cached shader map for material GlowingMasterMaterial, compiling. 
[2021.05.04-08.03.07:525][140]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.05.04-08.03.07:554][141]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 8
[2021.05.04-08.03.07:618][143]LogEditorTransaction: Undo Move Node
[2021.05.04-08.03.07:655][143]LogMaterial: Display: Missing cached shader map for material GlowingMasterMaterial, compiling. 
[2021.05.04-08.03.07:847][146]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 9
[2021.05.04-08.03.07:931][149]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.05.04-08.03.08:331][162]LogEditorTransaction: Undo Promote To Variable
[2021.05.04-08.03.08:371][162]LogMaterial: Display: Missing cached shader map for material GlowingMasterMaterial, compiling. 
[2021.05.04-08.03.08:830][172]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.05.04-08.03.09:089][180]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 8
[2021.05.04-08.03.09:234][184]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 7
[2021.05.04-08.03.09:413][190]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.05.04-08.03.10:199][215]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 5
[2021.05.04-08.03.10:422][222]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.05.04-08.03.10:516][225]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 3
