Log file open, 02/27/21 11:35:05
LogInit: LLM is enabled
[2021.02.27-09.54.53:622][578]LogWorld: Bringing up level for play took: 0.001754
[2021.02.27-09.54.53:623][578]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.02.27-09.54.53:623][578]LogLoad: Took 0.066377 seconds to LoadMap(/Game/ActualLevel)
[2021.02.27-09.54.57:484][737]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.27-09.54.57:485][737]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.02.27-09.54.57:485][737]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.02.27-09.54.58:452][777]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.27-09.55.08:340][157]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.27-09.55.09:528][199]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.02.27-09.55.09:528][199]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.02.27-09.55.10:555][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.27-09.55.10:555][239]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ActualLevel
[2021.02.27-09.55.10:556][239]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.02.27-09.55.10:564][239]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.27-09.55.10:564][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-09.55.10:576][239]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.27-09.55.10:584][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-09.55.10:620][239]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.27-09.55.10:621][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.27-09.55.10:623][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.27-09.55.10:673][239]LogUObjectHash: Compacting FUObjectHashTables data took   4.14ms
[2021.02.27-09.55.10:716][240]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2021.02.27-09.55.44:807][885]LogUObjectHash: Compacting FUObjectHashTables data took   5.73ms
[2021.02.27-09.55.44:810][885]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SampleLevel' took 0.048
[2021.02.27-09.55.44:810][885]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/DeviceEditor] ([1] browsable assets)...
[2021.02.27-09.55.44:810][885]OBJ SavePackage: Finished generating thumbnails for package [/Game/DeviceEditor]
[2021.02.27-09.55.44:810][885]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DeviceEditor" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/Autosaves/Game/DeviceEditor_Auto2.uasset" SILENT=false AUTOSAVING=true
[2021.02.27-09.55.44:866][885]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/DeviceEditor_Auto2C0F4ABC24B980F31D2332C9AA18F555D.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/Autosaves/Game/DeviceEditor_Auto2.uasset'
[2021.02.27-09.55.44:867][885]LogFileHelpers: Auto-saving content packages took 0.058
[2021.02.27-10.21.40:366][148]LogEditorTransaction: Warning: Canceling transaction partially is unsupported. Canceling Resize Widget entirely.
[2021.02.27-10.21.52:455][803]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DeviceEditor" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/DeviceEditor.uasset" SILENT=true
[2021.02.27-10.21.52:492][803]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/DeviceEditor059220EB40BBB915929F8883E63FBD0D.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/DeviceEditor.uasset'
[2021.02.27-10.21.52:513][803]AssetCheck: New page: Asset Save: DeviceEditor
[2021.02.27-10.21.52:513][803]LogContentValidation: Display: Validating WidgetBlueprint /Game/DeviceEditor.DeviceEditor
[2021.02.27-10.21.53:864][884]BlueprintLog: New page: Compile DeviceEditor
[2021.02.27-10.21.53:919][884]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2021.02.27-10.21.55:279][963]LogSlate: Window 'DeviceEditor' being destroyed
[2021.02.27-10.21.55:287][963]LogSlate: Window 'DeviceEditor' being destroyed
[2021.02.27-10.21.55:293][963]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2021.02.27-10.21.55:293][963]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-10.21.55:318][963]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2021.02.27-10.21.55:319][963]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-10.22.01:962][332]LogContentBrowser: Deferred new asset file creation: DeviceEditor1
[2021.02.27-10.22.01:984][332]LogContentBrowser: Creating deferred item: DeviceEditor1
[2021.02.27-10.22.17:392][257]LogContentBrowser: Attempting asset rename: DeviceEditor1 -> ExistinDeviceList
[2021.02.27-10.22.17:425][257]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2021.02.27-10.22.17:443][257]LogContentBrowser: End creating deferred item DeviceEditor1
[2021.02.27-10.22.20:063][410]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/ExistinDeviceList.ExistinDeviceList
[2021.02.27-10.23.05:515][ 83]LogEditorTransaction: Undo Remove Widget
[2021.02.27-10.23.05:916][ 90]LogEditorTransaction: Undo Remove Widget
[2021.02.27-10.24.16:751][228]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2021.02.27-10.25.04:170][  2]LogEditorTransaction: Undo Add Widget
[2021.02.27-10.26.38:725][483]LogEditorTransaction: Undo Edit Horizontal Alignment
[2021.02.27-10.26.47:469][960]LogEditorTransaction: Undo Edit Horizontal Alignment
[2021.02.27-10.27.18:895][712]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ExistinDeviceList" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/ExistinDeviceList.uasset" SILENT=true
[2021.02.27-10.27.18:933][712]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceListB71339F441D5C57D0AF6F6BADAAADE10.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/ExistinDeviceList.uasset'
[2021.02.27-10.27.18:957][712]AssetCheck: New page: Asset Save: ExistinDeviceList
[2021.02.27-10.27.18:957][712]LogContentValidation: Display: Validating WidgetBlueprint /Game/ExistinDeviceList.ExistinDeviceList
[2021.02.27-10.27.19:472][739]BlueprintLog: New page: Compile ExistinDeviceList
[2021.02.27-10.27.19:541][739]LogUObjectHash: Compacting FUObjectHashTables data took   4.19ms
[2021.02.27-10.27.51:027][583]BlueprintLog: New page: Compile ExistinDeviceList
[2021.02.27-10.27.51:069][583]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2021.02.27-10.27.51:899][628]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ExistinDeviceList" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/ExistinDeviceList.uasset" SILENT=true
[2021.02.27-10.27.51:936][628]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceList7AF44B2E40E94D3A1AB37292DA08D871.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/ExistinDeviceList.uasset'
[2021.02.27-10.27.51:949][628]AssetCheck: New page: Asset Save: ExistinDeviceList
[2021.02.27-10.27.51:950][628]LogContentValidation: Display: Validating WidgetBlueprint /Game/ExistinDeviceList.ExistinDeviceList
[2021.02.27-10.27.59:678][ 74]LogSlate: Window 'ExistinDeviceList' being destroyed
[2021.02.27-10.27.59:692][ 74]LogSlate: Window 'ExistinDeviceList' being destroyed
[2021.02.27-10.27.59:698][ 74]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2021.02.27-10.27.59:699][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-10.27.59:729][ 74]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2021.02.27-10.27.59:729][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-10.28.05:211][385]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/PauseMenu.PauseMenu
[2021.02.27-10.29.24:658][969]LogUObjectHash: Compacting FUObjectHashTables data took   4.13ms
[2021.02.27-10.29.24:660][969]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SampleLevel' took 0.045
[2021.02.27-10.29.24:661][969]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/PauseMenu] ([1] browsable assets)...
[2021.02.27-10.29.24:661][969]OBJ SavePackage: Finished generating thumbnails for package [/Game/PauseMenu]
[2021.02.27-10.29.24:661][969]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PauseMenu" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/Autosaves/Game/PauseMenu_Auto3.uasset" SILENT=false AUTOSAVING=true
[2021.02.27-10.29.24:694][969]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/PauseMenu_Auto34B014D644347168A104A459B7D01FFCE.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/Autosaves/Game/PauseMenu_Auto3.uasset'
[2021.02.27-10.29.24:695][969]LogFileHelpers: Auto-saving content packages took 0.034
[2021.02.27-10.30.41:338][472]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2021.02.27-10.31.33:582][454]LogEditorTransaction: Undo Add Node
[2021.02.27-10.33.07:476][869]LogEditorTransaction: Undo Delete current selection
[2021.02.27-10.33.07:758][874]LogEditorTransaction: Undo Delete current selection
[2021.02.27-10.33.08:352][892]LogEditorTransaction: Undo Delete current selection
[2021.02.27-10.33.52:082][415]BlueprintLog: New page: Compile PauseMenu
[2021.02.27-10.33.52:132][415]LogUObjectHash: Compacting FUObjectHashTables data took   3.63ms
[2021.02.27-10.33.54:026][514]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PauseMenu" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/PauseMenu.uasset" SILENT=true
[2021.02.27-10.33.54:065][514]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/PauseMenuDC99B98F46C339F8C60843A71F504B51.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/PauseMenu.uasset'
[2021.02.27-10.33.54:083][514]AssetCheck: New page: Asset Save: PauseMenu
[2021.02.27-10.33.54:083][514]LogContentValidation: Display: Validating WidgetBlueprint /Game/PauseMenu.PauseMenu
[2021.02.27-10.33.59:637][834]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.02.27-10.33.59:653][834]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.27-10.33.59:654][834]PIE: New page: PIE session: SampleLevel (27 февр. 2021 г., 16:33:59)
[2021.02.27-10.33.59:654][834]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SampleLevel
[2021.02.27-10.33.59:655][834]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001730s)
[2021.02.27-10.33.59:657][834]LogAIModule: Creating AISystem for world SampleLevel
[2021.02.27-10.33.59:657][834]LogPlayLevel: PIE: World Init took: (0.001468s)
[2021.02.27-10.33.59:657][834]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SampleLevel.SampleLevel to /Game/UEDPIE_0_SampleLevel.SampleLevel (0.003352s)
[2021.02.27-10.33.59:692][834]LogUObjectHash: Compacting FUObjectHashTables data took   3.43ms
[2021.02.27-10.33.59:693][834]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2021.02.27-10.33.59:693][834]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.27-10.33.59:693][834]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.27-10.33.59:693][834]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.02.27-10.33.59:693][834]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.02.27-10.33.59:693][834]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.02.27-10.33.59:693][834]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.27-10.33.59:693][834]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.27-10.33.59:693][834]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.27-10.33.59:694][834]LogAudio: Display: Using built-in audio occlusion.
[2021.02.27-10.33.59:694][834]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.27-10.33.59:696][834]LogAudioMixer: Display: 0: FrontLeft
[2021.02.27-10.33.59:697][834]LogAudioMixer: Display: 1: FrontRight
[2021.02.27-10.33.59:782][834]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.02.27-10.33.59:782][834]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.27-10.33.59:782][834]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.27-10.33.59:783][834]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.27-10.33.59:784][834]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.27-10.33.59:784][834]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.27-10.33.59:784][834]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.02.27-10.33.59:812][834]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.27-10.33.59:812][834]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.27-10.33.59:812][834]LogInit: FAudioDevice initialized.
[2021.02.27-10.33.59:812][834]LogAudio: Display: Audio Device (ID: 8) registered with world 'SampleLevel'.
[2021.02.27-10.33.59:871][834]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.27-10.33.59:871][834]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.02.27-10.33.59:872][834]LogWorld: Bringing World /Game/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.02.27-13.33.59
[2021.02.27-10.33.59:873][834]LogWorld: Bringing up level for play took: 0.000428
[2021.02.27-10.33.59:873][834]LogOnline: OSS: Creating online subsystem instance for: :Context_31
[2021.02.27-10.33.59:880][834]PIE: Server logged in
[2021.02.27-10.33.59:884][834]PIE: Play in editor total start time 0,232 seconds.
[2021.02.27-10.34.01:578][900]LogNet: Browse: /Game/ActualLevel
[2021.02.27-10.34.01:578][900]LogLoad: LoadMap: /Game/ActualLevel
[2021.02.27-10.34.01:578][900]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SampleLevel
[2021.02.27-10.34.01:579][900]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.27-10.34.01:579][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-10.34.01:628][900]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.27-10.34.01:632][900]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2021.02.27-10.34.01:655][900]LogAudio: Display: Audio Device (ID: 8) registered with world 'ActualLevel'.
[2021.02.27-10.34.01:657][900]LogAIModule: Creating AISystem for world ActualLevel
[2021.02.27-10.34.01:657][900]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.02.27-10.34.01:659][900]LogWorld: Bringing World /Game/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.02.27-13.34.01
[2021.02.27-10.34.01:660][900]LogWorld: Bringing up level for play took: 0.001724
[2021.02.27-10.34.01:661][900]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.02.27-10.34.01:661][900]LogLoad: Took 0.082184 seconds to LoadMap(/Game/ActualLevel)
[2021.02.27-10.34.05:717][ 93]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.27-10.34.05:717][ 93]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.02.27-10.34.05:717][ 93]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.02.27-10.34.09:066][246]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.02.27-10.34.09:066][246]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.02.27-10.34.10:468][313]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.27-10.34.10:468][313]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.02.27-10.34.10:468][313]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.02.27-10.34.12:125][387]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.27-10.34.15:031][517]LogScript: Warning: Accessed None trying to read property NewVar_2
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:0025
[2021.02.27-10.34.15:032][517]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar_2". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  EventGraph Node:  Add to Viewport
[2021.02.27-10.34.22:659][869]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.02.27-10.34.22:679][869]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ActualLevel
[2021.02.27-10.34.22:680][869]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.27-10.34.22:680][869]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-10.34.22:695][869]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.27-10.34.22:702][869]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-10.34.22:740][869]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.27-10.34.22:741][869]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.27-10.34.22:744][869]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.27-10.34.22:800][869]LogUObjectHash: Compacting FUObjectHashTables data took   3.33ms
[2021.02.27-10.34.22:982][870]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2021.02.27-10.34.35:215][547]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/ExistinDeviceList.ExistinDeviceList
[2021.02.27-10.35.50:238][405]BlueprintLog: New page: Compile ExistinDeviceList
[2021.02.27-10.35.50:305][405]LogUObjectHash: Compacting FUObjectHashTables data took   3.82ms
[2021.02.27-10.35.52:822][519]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ExistinDeviceList" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/ExistinDeviceList.uasset" SILENT=true
[2021.02.27-10.35.52:861][519]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceList3C2991324D472BEFB0A92985E6F04FEC.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/ExistinDeviceList.uasset'
[2021.02.27-10.35.52:877][519]AssetCheck: New page: Asset Save: ExistinDeviceList
[2021.02.27-10.35.52:877][519]LogContentValidation: Display: Validating WidgetBlueprint /Game/ExistinDeviceList.ExistinDeviceList
[2021.02.27-10.35.57:890][778]LogSlate: Window 'Message Log' being destroyed
[2021.02.27-10.35.57:900][778]LogSlate: Window 'Message Log' being destroyed
[2021.02.27-10.35.59:341][849]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.02.27-10.35.59:358][849]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.27-10.35.59:358][849]PIE: New page: PIE session: SampleLevel (27 февр. 2021 г., 16:35:59)
[2021.02.27-10.35.59:358][849]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SampleLevel
[2021.02.27-10.35.59:360][849]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001898s)
[2021.02.27-10.35.59:361][849]LogAIModule: Creating AISystem for world SampleLevel
[2021.02.27-10.35.59:361][849]LogPlayLevel: PIE: World Init took: (0.001285s)
[2021.02.27-10.35.59:361][849]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SampleLevel.SampleLevel to /Game/UEDPIE_0_SampleLevel.SampleLevel (0.003346s)
[2021.02.27-10.35.59:400][849]LogUObjectHash: Compacting FUObjectHashTables data took   3.45ms
[2021.02.27-10.35.59:401][849]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2021.02.27-10.35.59:401][849]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.27-10.35.59:401][849]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.27-10.35.59:401][849]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.02.27-10.35.59:401][849]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.02.27-10.35.59:401][849]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.02.27-10.35.59:402][849]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.27-10.35.59:402][849]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.27-10.35.59:402][849]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.27-10.35.59:402][849]LogAudio: Display: Using built-in audio occlusion.
[2021.02.27-10.35.59:402][849]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.27-10.35.59:404][849]LogAudioMixer: Display: 0: FrontLeft
[2021.02.27-10.35.59:404][849]LogAudioMixer: Display: 1: FrontRight
[2021.02.27-10.35.59:483][849]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.02.27-10.35.59:483][849]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.27-10.35.59:483][849]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.27-10.35.59:483][849]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.27-10.35.59:484][849]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.27-10.35.59:484][849]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.27-10.35.59:484][849]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.02.27-10.35.59:511][849]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.27-10.35.59:511][849]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.27-10.35.59:511][849]LogInit: FAudioDevice initialized.
[2021.02.27-10.35.59:511][849]LogAudio: Display: Audio Device (ID: 9) registered with world 'SampleLevel'.
[2021.02.27-10.35.59:564][849]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.27-10.35.59:565][849]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.02.27-10.35.59:566][849]LogWorld: Bringing World /Game/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.02.27-13.35.59
[2021.02.27-10.35.59:566][849]LogWorld: Bringing up level for play took: 0.000537
[2021.02.27-10.35.59:566][849]LogOnline: OSS: Creating online subsystem instance for: :Context_34
[2021.02.27-10.35.59:573][849]PIE: Server logged in
[2021.02.27-10.35.59:578][849]PIE: Play in editor total start time 0,222 seconds.
[2021.02.27-10.36.01:541][920]LogNet: Browse: /Game/ActualLevel
[2021.02.27-10.36.01:541][920]LogLoad: LoadMap: /Game/ActualLevel
[2021.02.27-10.36.01:541][920]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SampleLevel
[2021.02.27-10.36.01:541][920]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.27-10.36.01:541][920]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-10.36.01:576][920]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.27-10.36.01:580][920]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2021.02.27-10.36.01:605][920]LogAudio: Display: Audio Device (ID: 9) registered with world 'ActualLevel'.
[2021.02.27-10.36.01:607][920]LogAIModule: Creating AISystem for world ActualLevel
[2021.02.27-10.36.01:607][920]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.02.27-10.36.01:609][920]LogWorld: Bringing World /Game/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.02.27-13.36.01
[2021.02.27-10.36.01:610][920]LogWorld: Bringing up level for play took: 0.001668
[2021.02.27-10.36.01:611][920]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.02.27-10.36.01:611][920]LogLoad: Took 0.070568 seconds to LoadMap(/Game/ActualLevel)
[2021.02.27-10.36.04:318][ 31]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.27-10.36.04:318][ 31]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.02.27-10.36.04:318][ 31]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.02.27-10.36.05:547][ 81]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.27-10.36.12:227][357]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.27-10.36.13:723][418]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.27-10.36.20:069][664]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.27-10.36.21:045][702]LogNet: Browse: /Game/SampleLevel
[2021.02.27-10.36.21:045][702]LogLoad: LoadMap: /Game/SampleLevel
[2021.02.27-10.36.21:045][702]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ActualLevel
[2021.02.27-10.36.21:046][702]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.27-10.36.21:046][702]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
