Log file open, 03/14/21 17:21:48
LogInit: LLM is enabled
[2021.03.14-14.34.16:202][486]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:020A
[2021.03.14-14.34.16:202][486]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  CompareInt Node:  Branch
[2021.03.14-14.34.16:202][486]LogScript: Warning: Accessed None
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:01EB
[2021.03.14-14.34.16:203][486]PIE: Error: Blueprint Runtime Error: "Accessed None". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  CompareInt Node:  Branch
[2021.03.14-14.34.16:203][486]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList'!
[2021.03.14-14.34.16:203][486]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:02CA
[2021.03.14-14.34.16:203][486]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  CompareInt Node:  Branch
[2021.03.14-14.34.16:203][486]LogScript: Warning: Accessed None
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:02AB
[2021.03.14-14.34.16:203][486]PIE: Error: Blueprint Runtime Error: "Accessed None". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  CompareInt Node:  Branch
[2021.03.14-14.34.17:315][543]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.34.18:294][595]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.14-14.34.18:294][595]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.14-14.34.18:932][626]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.34.18:932][626]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.14-14.34.18:932][626]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.14-14.34.19:901][674]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.14-14.34.19:901][674]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.14-14.34.22:398][803]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.34.22:398][803]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.14-14.34.22:398][803]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.14-14.34.23:457][852]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.34.30:315][220]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.34.31:689][289]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.14-14.34.31:689][289]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.14-14.34.39:446][673]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.34.39:446][673]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.14-14.34.39:446][673]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.14-14.34.40:428][720]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.14-14.34.40:428][720]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.14-14.34.43:180][847]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.14-14.34.43:180][847]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.03.14-14.34.43:182][847]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.03.14-14.34.43:196][847]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.14-14.34.43:196][847]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-14.34.43:214][847]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.14-14.34.43:234][847]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-14.34.43:308][847]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.14-14.34.43:311][847]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.14-14.34.43:408][847]LogUObjectHash: Compacting FUObjectHashTables data took  12.19ms
[2021.03.14-14.34.43:662][848]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2021.03.14-14.34.47:414][ 41]LogSlate: Window 'Message Log' being destroyed
[2021.03.14-14.34.47:434][ 41]LogSlate: Window 'Message Log' being destroyed
[2021.03.14-14.37.00:266][709]BlueprintLog: New page: Compile ExistinDeviceList
[2021.03.14-14.37.00:362][709]LogUObjectHash: Compacting FUObjectHashTables data took   9.92ms
[2021.03.14-14.37.53:981][651]BlueprintLog: New page: Compile ExistinDeviceList
[2021.03.14-14.37.54:067][651]LogUObjectHash: Compacting FUObjectHashTables data took   7.39ms
[2021.03.14-14.38.27:887][305]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/ExistinDeviceList" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceList.uasset" SILENT=true
[2021.03.14-14.38.27:934][305]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceListDD929E534B44AB2FD83157A8CF864A06.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceList.uasset'
[2021.03.14-14.38.27:957][305]AssetCheck: New page: Asset Save: ExistinDeviceList
[2021.03.14-14.38.27:957][305]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/ExistinDeviceList.ExistinDeviceList
[2021.03.14-14.38.31:746][501]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.03.14-14.38.40:126][501]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.14-14.38.40:126][501]PIE: New page: PIE session: SampleLevel (14 мар. 2021 г., 20:38:40)
[2021.03.14-14.38.40:126][501]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.14-14.38.40:129][501]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002364s)
[2021.03.14-14.38.40:131][501]LogAIModule: Creating AISystem for world SampleLevel
[2021.03.14-14.38.40:131][501]LogPlayLevel: PIE: World Init took: (0.002348s)
[2021.03.14-14.38.40:131][501]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SampleLevel.SampleLevel to /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel (0.004961s)
[2021.03.14-14.38.40:192][501]LogUObjectHash: Compacting FUObjectHashTables data took   9.06ms
[2021.03.14-14.38.40:194][501]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2021.03.14-14.38.40:194][501]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.14-14.38.40:194][501]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.14-14.38.40:194][501]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.14-14.38.40:194][501]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.14-14.38.40:194][501]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.14-14.38.40:194][501]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.14-14.38.40:194][501]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.14-14.38.40:194][501]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.14-14.38.40:195][501]LogAudio: Display: Using built-in audio occlusion.
[2021.03.14-14.38.40:195][501]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.14-14.38.40:197][501]LogAudioMixer: Display: 0: FrontLeft
[2021.03.14-14.38.40:197][501]LogAudioMixer: Display: 1: FrontRight
[2021.03.14-14.38.40:306][501]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.03.14-14.38.40:306][501]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.14-14.38.40:306][501]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.14-14.38.40:306][501]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.14-14.38.40:307][501]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.14-14.38.40:307][501]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.14-14.38.40:307][501]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.14-14.38.40:353][501]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.14-14.38.40:353][501]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.14-14.38.40:353][501]LogInit: FAudioDevice initialized.
[2021.03.14-14.38.40:353][501]LogAudio: Display: Audio Device (ID: 5) registered with world 'SampleLevel'.
[2021.03.14-14.38.40:414][501]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.14-14.38.40:414][501]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.14-14.38.40:416][501]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 3) at 2021.03.14-17.38.40
[2021.03.14-14.38.40:417][501]LogWorld: Bringing up level for play took: 0.001292
[2021.03.14-14.38.40:417][501]LogOnline: OSS: Creating online subsystem instance for: :Context_8
[2021.03.14-14.38.40:432][501]PIE: Server logged in
[2021.03.14-14.38.40:437][501]PIE: Play in editor total start time 0,313 seconds.
[2021.03.14-14.38.43:328][589]LogNet: Browse: /Game/Levels/ActualLevel
[2021.03.14-14.38.43:328][589]LogLoad: LoadMap: /Game/Levels/ActualLevel
[2021.03.14-14.38.43:328][589]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.14-14.38.43:329][589]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.14-14.38.43:330][589]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-14.38.43:384][589]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.14-14.38.43:395][589]LogUObjectHash: Compacting FUObjectHashTables data took   7.76ms
[2021.03.14-14.38.43:815][589]LogAudio: Display: Audio Device (ID: 5) registered with world 'ActualLevel'.
[2021.03.14-14.38.43:816][589]LogAIModule: Creating AISystem for world ActualLevel
[2021.03.14-14.38.43:816][589]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.14-14.38.43:822][589]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.03.14-17.38.43
[2021.03.14-14.38.43:822][589]LogWorld: Bringing up level for play took: 0.004701
[2021.03.14-14.38.43:823][589]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.03.14-14.38.43:823][589]LogLoad: Took 0.494614 seconds to LoadMap(/Game/Levels/ActualLevel)
[2021.03.14-14.38.48:241][823]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.38.48:241][823]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.14-14.38.48:241][823]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.14-14.38.49:647][901]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList'!
[2021.03.14-14.38.49:647][901]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:01F1
[2021.03.14-14.38.49:648][901]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  CompareInt Node:  Branch
[2021.03.14-14.38.49:648][901]LogScript: Warning: Accessed None
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:01D2
[2021.03.14-14.38.49:648][901]PIE: Error: Blueprint Runtime Error: "Accessed None". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  CompareInt Node:  Branch
[2021.03.14-14.38.49:648][901]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList'!
[2021.03.14-14.38.49:649][901]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:02AF
[2021.03.14-14.38.49:649][901]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  CompareInt Node:  Branch
[2021.03.14-14.38.49:649][901]LogScript: Warning: Accessed None
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:0290
[2021.03.14-14.38.49:649][901]PIE: Error: Blueprint Runtime Error: "Accessed None". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  CompareInt Node:  Branch
[2021.03.14-14.38.49:649][901]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.38.49:651][901]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList'!
[2021.03.14-14.38.49:651][901]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:01F1
[2021.03.14-14.38.49:652][901]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  CompareInt Node:  Branch
[2021.03.14-14.38.49:652][901]LogScript: Warning: Accessed None
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:01D2
[2021.03.14-14.38.49:652][901]PIE: Error: Blueprint Runtime Error: "Accessed None". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  CompareInt Node:  Branch
[2021.03.14-14.38.49:652][901]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList'!
[2021.03.14-14.38.49:652][901]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:02AF
[2021.03.14-14.38.49:653][901]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  CompareInt Node:  Branch
[2021.03.14-14.38.49:653][901]LogScript: Warning: Accessed None
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:0290
[2021.03.14-14.38.49:653][901]PIE: Error: Blueprint Runtime Error: "Accessed None". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  CompareInt Node:  Branch
[2021.03.14-14.38.50:821][965]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.38.51:755][ 14]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.14-14.38.51:755][ 14]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.14-14.38.53:417][101]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.38.53:417][101]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.14-14.38.53:417][101]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.14-14.38.54:359][153]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.14-14.38.54:359][153]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.14-14.38.57:227][301]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.38.57:227][301]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.14-14.38.57:227][301]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.14-14.38.58:523][368]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.39.00:380][464]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.39.01:302][512]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.14-14.39.01:302][512]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.14-14.39.01:976][546]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.39.01:976][546]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.14-14.39.01:976][546]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.14-14.39.03:844][644]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.14-14.39.03:844][644]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.14-14.39.04:585][682]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.39.04:585][682]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.14-14.39.04:585][682]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.14-14.39.05:264][714]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.39.07:522][822]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.39.08:522][874]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.14-14.39.08:522][874]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.14-14.39.10:860][983]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.39.10:860][983]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.14-14.39.10:860][983]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.14-14.39.11:769][ 28]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.14-14.39.11:769][ 28]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.14-14.39.14:511][161]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.39.14:512][161]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.14-14.39.14:512][161]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.14-14.39.15:633][218]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.39.22:742][575]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.39.25:552][711]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.03.14-14.39.25:584][711]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.03.14-14.39.25:585][711]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.14-14.39.25:586][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-14.39.25:621][711]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.14-14.39.25:636][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-14.39.25:740][711]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.14-14.39.25:743][711]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.14-14.39.25:823][711]LogUObjectHash: Compacting FUObjectHashTables data took   6.75ms
[2021.03.14-14.39.26:065][712]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2021.03.14-14.40.05:091][659]LogSlate: Window 'Message Log' being destroyed
[2021.03.14-14.40.05:109][659]LogSlate: Window 'Message Log' being destroyed
[2021.03.14-14.40.43:818][247]BlueprintLog: New page: Compile ExistinDeviceList
[2021.03.14-14.40.43:918][247]LogUObjectHash: Compacting FUObjectHashTables data took  10.10ms
[2021.03.14-14.40.44:995][285]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/ExistinDeviceList" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceList.uasset" SILENT=true
[2021.03.14-14.40.45:058][285]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceListB5CB235B47760C60403639A8DB9B4FF3.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceList.uasset'
[2021.03.14-14.40.45:088][285]AssetCheck: New page: Asset Save: ExistinDeviceList
[2021.03.14-14.40.45:088][285]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/ExistinDeviceList.ExistinDeviceList
[2021.03.14-14.40.48:150][434]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.03.14-14.40.48:172][434]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.14-14.40.48:173][434]PIE: New page: PIE session: SampleLevel (14 мар. 2021 г., 20:40:48)
[2021.03.14-14.40.48:173][434]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.14-14.40.48:175][434]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002077s)
[2021.03.14-14.40.48:177][434]LogAIModule: Creating AISystem for world SampleLevel
[2021.03.14-14.40.48:177][434]LogPlayLevel: PIE: World Init took: (0.002237s)
[2021.03.14-14.40.48:177][434]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SampleLevel.SampleLevel to /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel (0.004588s)
[2021.03.14-14.40.48:239][434]LogUObjectHash: Compacting FUObjectHashTables data took   7.36ms
[2021.03.14-14.40.48:239][434]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2021.03.14-14.40.48:240][434]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.14-14.40.48:240][434]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.14-14.40.48:240][434]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.14-14.40.48:240][434]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.14-14.40.48:240][434]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.14-14.40.48:240][434]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.14-14.40.48:240][434]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.14-14.40.48:240][434]LogAudio: Display: AudioDevice MaxSources: 32
