Log file open, 08/14/21 08:12:22
LogInit: LLM is enabled
[2021.08.14-05.40.20:409][468]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.08.14-05.40.20:409][468]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.14-05.40.20:411][468]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.14-05.40.20:454][468]LogUObjectHash: Compacting FUObjectHashTables data took   4.78ms
[2021.08.14-05.40.20:479][469]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2021.08.14-05.41.18:636][475]BlueprintLog: New page: Compile ActualLevel
[2021.08.14-05.41.18:700][475]LogUObjectHash: Compacting FUObjectHashTables data took   4.10ms
[2021.08.14-05.41.19:209][496]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/ActualLevel" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.08.14-05.41.19:241][496]LogUObjectHash: Compacting FUObjectHashTables data took   3.39ms
[2021.08.14-05.41.19:271][496]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ActualLevel635E88A944A7176D423B8DBCDFDE5C49.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap'
[2021.08.14-05.41.19:281][496]LogFileHelpers: Saving map 'ActualLevel' took 0.072
[2021.08.14-05.41.19:297][496]AssetCheck: New page: Asset Save: ActualLevel
[2021.08.14-05.41.19:297][496]LogContentValidation: Display: Validating World /Game/Levels/ActualLevel.ActualLevel
[2021.08.14-05.41.20:304][554]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.08.14-05.41.20:310][554]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.14-05.41.20:311][554]PIE: New page: PIE session: ActualLevel (14 авг. 2021 г., 11:41:20)
[2021.08.14-05.41.20:311][554]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_ActualLevel
[2021.08.14-05.41.20:316][554]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005224s)
[2021.08.14-05.41.20:317][554]LogAIModule: Creating AISystem for world ActualLevel
[2021.08.14-05.41.20:317][554]LogPlayLevel: PIE: World Init took: (0.001453s)
[2021.08.14-05.41.20:318][554]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/ActualLevel.ActualLevel to /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel (0.006834s)
[2021.08.14-05.41.20:348][554]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2021.08.14-05.41.20:348][554]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2021.08.14-05.41.20:348][554]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.14-05.41.20:349][554]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.14-05.41.20:349][554]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.14-05.41.20:349][554]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.14-05.41.20:349][554]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.14-05.41.20:349][554]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.14-05.41.20:349][554]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.14-05.41.20:349][554]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.14-05.41.20:349][554]LogAudio: Display: Using built-in audio occlusion.
[2021.08.14-05.41.20:349][554]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.14-05.41.20:352][554]LogAudioMixer: Display: 0: FrontLeft
[2021.08.14-05.41.20:352][554]LogAudioMixer: Display: 1: FrontRight
[2021.08.14-05.41.20:421][554]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.08.14-05.41.20:421][554]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.14-05.41.20:421][554]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.14-05.41.20:421][554]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.14-05.41.20:422][554]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.14-05.41.20:422][554]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.14-05.41.20:422][554]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.14-05.41.20:446][554]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.14-05.41.20:446][554]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.14-05.41.20:446][554]LogInit: FAudioDevice initialized.
[2021.08.14-05.41.20:446][554]LogAudio: Display: Audio Device (ID: 12) registered with world 'ActualLevel'.
[2021.08.14-05.41.20:506][554]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.14-05.41.20:506][554]LogLoad: Game class is 'CustomGM'
[2021.08.14-05.41.20:507][554]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.08.14-08.41.20
[2021.08.14-05.41.20:507][554]LogWorld: Bringing up level for play took: 0.000702
[2021.08.14-05.41.20:507][554]LogOnline: OSS: Creating online subsystem instance for: :Context_13
[2021.08.14-05.41.20:512][554]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.08.14-05.41.20:517][554]PIE: Server logged in
[2021.08.14-05.41.20:520][554]PIE: Play in editor total start time 0,211 seconds.
[2021.08.14-05.41.34:797][392]LogContentStreaming: Blocking on texture streaming: 0.0 ms (0 still in flight)
[2021.08.14-05.41.34:804][392]LogContentStreaming: Blocking on texture streaming: 0.0 ms (0 still in flight)
[2021.08.14-05.41.34:810][392]LogContentStreaming: Blocking on texture streaming: 0.0 ms (0 still in flight)
[2021.08.14-05.41.34:812][392]LogRenderer: Reallocating scene render targets to support 1920x1080 Format 10 NumSamples 1 (Frame:20103).
[2021.08.14-05.41.35:112][392]LogClient: High resolution screenshot saved as D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Screenshots/Windows/HighresScreenshot00000.png
[2021.08.14-05.41.35:233][392]LogRenderer: Reallocating scene render targets to support 1912x1008 Format 10 NumSamples 1 (Frame:839).
[2021.08.14-05.41.35:316][393]LogRenderer: Reallocating scene render targets to support 1920x1080 Format 10 NumSamples 1 (Frame:20112).
[2021.08.14-05.41.35:624][393]LogClient: High resolution screenshot saved as D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Screenshots/Windows/HighresScreenshot00001.png
[2021.08.14-05.41.35:798][393]LogRenderer: Reallocating scene render targets to support 1912x1008 Format 10 NumSamples 1 (Frame:840).
[2021.08.14-05.41.49:350][159]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.14-05.41.49:350][159]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.08.14-05.41.49:350][159]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.08.14-05.41.49:362][159]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.08.14-05.41.49:362][159]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.14-05.41.49:381][159]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.14-05.41.49:390][159]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.14-05.41.49:429][159]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.14-05.41.49:431][159]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.14-05.41.49:478][159]LogUObjectHash: Compacting FUObjectHashTables data took   4.50ms
[2021.08.14-05.41.49:510][160]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2021.08.14-05.42.25:280][647]BlueprintLog: New page: Compile ActualLevel
[2021.08.14-05.42.25:354][647]LogUObjectHash: Compacting FUObjectHashTables data took   4.11ms
[2021.08.14-05.42.30:800][940]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/ActualLevel" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.08.14-05.42.30:841][940]LogUObjectHash: Compacting FUObjectHashTables data took   4.22ms
[2021.08.14-05.42.30:877][940]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ActualLevel919191894E8C4CE6376245A52D4AA281.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap'
[2021.08.14-05.42.30:887][940]LogFileHelpers: Saving map 'ActualLevel' took 0.088
[2021.08.14-05.42.30:906][940]AssetCheck: New page: Asset Save: ActualLevel
[2021.08.14-05.42.30:906][940]LogContentValidation: Display: Validating World /Game/Levels/ActualLevel.ActualLevel
[2021.08.14-05.42.32:752][ 40]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.08.14-05.42.32:759][ 40]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.14-05.42.32:759][ 40]PIE: New page: PIE session: ActualLevel (14 авг. 2021 г., 11:42:32)
[2021.08.14-05.42.32:760][ 40]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_ActualLevel
[2021.08.14-05.42.32:765][ 40]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005040s)
[2021.08.14-05.42.32:766][ 40]LogAIModule: Creating AISystem for world ActualLevel
[2021.08.14-05.42.32:766][ 40]LogPlayLevel: PIE: World Init took: (0.001512s)
[2021.08.14-05.42.32:766][ 40]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/ActualLevel.ActualLevel to /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel (0.006723s)
[2021.08.14-05.42.32:800][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   3.64ms
[2021.08.14-05.42.32:802][ 40]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2021.08.14-05.42.32:802][ 40]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.14-05.42.32:802][ 40]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.14-05.42.32:802][ 40]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.14-05.42.32:802][ 40]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.14-05.42.32:802][ 40]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.14-05.42.32:802][ 40]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.14-05.42.32:802][ 40]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.14-05.42.32:802][ 40]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.14-05.42.32:803][ 40]LogAudio: Display: Using built-in audio occlusion.
[2021.08.14-05.42.32:803][ 40]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.14-05.42.32:805][ 40]LogAudioMixer: Display: 0: FrontLeft
[2021.08.14-05.42.32:806][ 40]LogAudioMixer: Display: 1: FrontRight
[2021.08.14-05.42.32:881][ 40]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.08.14-05.42.32:882][ 40]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.14-05.42.32:882][ 40]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.14-05.42.32:882][ 40]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.14-05.42.32:882][ 40]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.14-05.42.32:882][ 40]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.14-05.42.32:882][ 40]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.14-05.42.32:907][ 40]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.14-05.42.32:907][ 40]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.14-05.42.32:907][ 40]LogInit: FAudioDevice initialized.
[2021.08.14-05.42.32:907][ 40]LogAudio: Display: Audio Device (ID: 13) registered with world 'ActualLevel'.
[2021.08.14-05.42.32:965][ 40]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.14-05.42.32:965][ 40]LogLoad: Game class is 'CustomGM'
[2021.08.14-05.42.32:966][ 40]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.08.14-08.42.32
[2021.08.14-05.42.32:967][ 40]LogWorld: Bringing up level for play took: 0.000766
[2021.08.14-05.42.32:967][ 40]LogOnline: OSS: Creating online subsystem instance for: :Context_14
[2021.08.14-05.42.32:971][ 40]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.08.14-05.42.32:975][ 40]PIE: Server logged in
[2021.08.14-05.42.32:978][ 40]PIE: Play in editor total start time 0,22 seconds.
[2021.08.14-05.42.44:045][622]LogContentStreaming: Blocking on texture streaming: 0.0 ms (0 still in flight)
[2021.08.14-05.42.44:052][622]LogContentStreaming: Blocking on texture streaming: 0.0 ms (0 still in flight)
[2021.08.14-05.42.44:059][622]LogContentStreaming: Blocking on texture streaming: 0.0 ms (0 still in flight)
[2021.08.14-05.42.44:062][622]LogRenderer: Reallocating scene render targets to support 1920x1080 Format 10 NumSamples 1 (Frame:21045).
[2021.08.14-05.42.45:384][622]LogClient: High resolution screenshot saved as D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Screenshots/Windows/HighresScreenshot00002.png
[2021.08.14-05.42.45:524][622]LogRenderer: Reallocating scene render targets to support 1912x1008 Format 10 NumSamples 1 (Frame:583).
[2021.08.14-05.42.45:611][623]LogRenderer: Reallocating scene render targets to support 1920x1080 Format 10 NumSamples 1 (Frame:21054).
[2021.08.14-05.42.45:952][623]LogClient: High resolution screenshot saved as D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Screenshots/Windows/HighresScreenshot00003.png
[2021.08.14-05.42.46:526][643]LogRenderer: Reallocating scene render targets to support 1912x1008 Format 10 NumSamples 1 (Frame:584).
[2021.08.14-05.43.11:860][142]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.14-05.43.11:860][142]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.08.14-05.43.11:861][142]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.08.14-05.43.11:867][142]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.08.14-05.43.11:867][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.14-05.43.11:882][142]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.14-05.43.11:888][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.14-05.43.11:920][142]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.14-05.43.11:921][142]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.14-05.43.11:967][142]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2021.08.14-05.43.12:001][143]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2021.08.14-05.44.20:174][134]BlueprintLog: New page: Compile ActualLevel
[2021.08.14-05.44.20:246][134]LogUObjectHash: Compacting FUObjectHashTables data took   4.28ms
[2021.08.14-05.44.20:764][157]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/ActualLevel" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.08.14-05.44.20:805][157]LogUObjectHash: Compacting FUObjectHashTables data took   4.65ms
[2021.08.14-05.44.20:847][157]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ActualLevel46ED24194E416FC7B59838BB2C81524B.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap'
[2021.08.14-05.44.20:860][157]LogFileHelpers: Saving map 'ActualLevel' took 0.097
[2021.08.14-05.44.20:877][157]AssetCheck: New page: Asset Save: ActualLevel
[2021.08.14-05.44.20:877][157]LogContentValidation: Display: Validating World /Game/Levels/ActualLevel.ActualLevel
[2021.08.14-05.44.22:041][225]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.08.14-05.44.22:048][225]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.14-05.44.22:048][225]PIE: New page: PIE session: ActualLevel (14 авг. 2021 г., 11:44:22)
[2021.08.14-05.44.22:048][225]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_ActualLevel
[2021.08.14-05.44.22:054][225]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006134s)
[2021.08.14-05.44.22:055][225]LogAIModule: Creating AISystem for world ActualLevel
[2021.08.14-05.44.22:056][225]LogPlayLevel: PIE: World Init took: (0.001624s)
[2021.08.14-05.44.22:056][225]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/ActualLevel.ActualLevel to /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel (0.007964s)
[2021.08.14-05.44.22:091][225]LogUObjectHash: Compacting FUObjectHashTables data took   3.70ms
[2021.08.14-05.44.22:091][225]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2021.08.14-05.44.22:091][225]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.14-05.44.22:091][225]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.14-05.44.22:092][225]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.14-05.44.22:092][225]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.14-05.44.22:092][225]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.14-05.44.22:092][225]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.14-05.44.22:092][225]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.14-05.44.22:092][225]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.14-05.44.22:092][225]LogAudio: Display: Using built-in audio occlusion.
[2021.08.14-05.44.22:092][225]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.14-05.44.22:095][225]LogAudioMixer: Display: 0: FrontLeft
[2021.08.14-05.44.22:095][225]LogAudioMixer: Display: 1: FrontRight
[2021.08.14-05.44.22:175][225]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.08.14-05.44.22:175][225]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.14-05.44.22:175][225]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.14-05.44.22:175][225]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.14-05.44.22:176][225]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.14-05.44.22:176][225]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.14-05.44.22:176][225]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.14-05.44.22:203][225]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.14-05.44.22:203][225]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.14-05.44.22:203][225]LogInit: FAudioDevice initialized.
[2021.08.14-05.44.22:204][225]LogAudio: Display: Audio Device (ID: 14) registered with world 'ActualLevel'.
[2021.08.14-05.44.22:262][225]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.14-05.44.22:262][225]LogLoad: Game class is 'CustomGM'
[2021.08.14-05.44.22:263][225]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.08.14-08.44.22
[2021.08.14-05.44.22:264][225]LogWorld: Bringing up level for play took: 0.000637
[2021.08.14-05.44.22:264][225]LogOnline: OSS: Creating online subsystem instance for: :Context_15
[2021.08.14-05.44.22:267][225]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.08.14-05.44.22:272][225]PIE: Server logged in
[2021.08.14-05.44.22:276][225]PIE: Play in editor total start time 0,229 seconds.
[2021.08.14-05.44.30:358][691]LogContentStreaming: Blocking on texture streaming: 0.0 ms (0 still in flight)
[2021.08.14-05.44.30:366][691]LogContentStreaming: Blocking on texture streaming: 0.0 ms (0 still in flight)
[2021.08.14-05.44.30:370][691]LogRenderer: Reallocating scene render targets to support 1920x1080 Format 10 NumSamples 1 (Frame:22549).
[2021.08.14-05.44.30:831][691]LogClient: High resolution screenshot saved as D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Screenshots/Windows/HighresScreenshot00000.png
[2021.08.14-05.44.30:955][691]LogRenderer: Reallocating scene render targets to support 1912x1008 Format 10 NumSamples 1 (Frame:467).
[2021.08.14-05.44.31:023][692]LogRenderer: Reallocating scene render targets to support 1920x1080 Format 10 NumSamples 1 (Frame:22558).
[2021.08.14-05.44.31:459][692]LogClient: High resolution screenshot saved as D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Screenshots/Windows/HighresScreenshot00001.png
[2021.08.14-05.44.31:622][692]LogRenderer: Reallocating scene render targets to support 1912x1008 Format 10 NumSamples 1 (Frame:468).
[2021.08.14-05.44.57:940][475]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.14-05.44.57:940][475]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.08.14-05.44.57:941][475]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.08.14-05.44.57:945][475]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.08.14-05.44.57:945][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.14-05.44.57:954][475]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.14-05.44.57:960][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.14-05.44.57:993][475]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.14-05.44.57:995][475]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.14-05.44.58:037][475]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2021.08.14-05.44.58:069][476]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2021.08.14-05.45.06:477][961]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.14-05.45.06:478][961]PIE: New page: PIE session: ActualLevel (14 авг. 2021 г., 11:45:06)
[2021.08.14-05.45.06:478][961]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_ActualLevel
[2021.08.14-05.45.06:484][961]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006054s)
[2021.08.14-05.45.06:485][961]LogAIModule: Creating AISystem for world ActualLevel
[2021.08.14-05.45.06:485][961]LogPlayLevel: PIE: World Init took: (0.001304s)
[2021.08.14-05.45.06:485][961]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/ActualLevel.ActualLevel to /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel (0.007516s)
[2021.08.14-05.45.06:518][961]LogUObjectHash: Compacting FUObjectHashTables data took   3.62ms
[2021.08.14-05.45.06:520][961]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2021.08.14-05.45.06:521][961]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.14-05.45.06:521][961]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.14-05.45.06:521][961]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.14-05.45.06:521][961]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.14-05.45.06:521][961]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.14-05.45.06:521][961]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.14-05.45.06:521][961]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.14-05.45.06:521][961]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.14-05.45.06:521][961]LogAudio: Display: Using built-in audio occlusion.
[2021.08.14-05.45.06:521][961]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.14-05.45.06:524][961]LogAudioMixer: Display: 0: FrontLeft
[2021.08.14-05.45.06:524][961]LogAudioMixer: Display: 1: FrontRight
[2021.08.14-05.45.06:605][961]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.08.14-05.45.06:606][961]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.14-05.45.06:606][961]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.14-05.45.06:606][961]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.14-05.45.06:606][961]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.14-05.45.06:606][961]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.14-05.45.06:606][961]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.14-05.45.06:632][961]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.14-05.45.06:632][961]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.14-05.45.06:632][961]LogInit: FAudioDevice initialized.
[2021.08.14-05.45.06:632][961]LogAudio: Display: Audio Device (ID: 15) registered with world 'ActualLevel'.
[2021.08.14-05.45.06:640][961]LogLoad: Game class is 'CustomGM'
[2021.08.14-05.45.06:642][961]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.08.14-08.45.06
[2021.08.14-05.45.06:642][961]LogWorld: Bringing up level for play took: 0.000564
[2021.08.14-05.45.06:642][961]LogOnline: OSS: Creating online subsystem instance for: :Context_16
[2021.08.14-05.45.06:645][961]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.08.14-05.45.06:645][961]PIE: Server logged in
[2021.08.14-05.45.06:646][961]PIE: Play in editor total start time 0,169 seconds.
[2021.08.14-05.45.22:672][912]LogContentStreaming: Blocking on texture streaming: 0.0 ms (0 still in flight)
[2021.08.14-05.45.22:679][912]LogContentStreaming: Blocking on texture streaming: 0.0 ms (0 still in flight)
[2021.08.14-05.45.22:681][912]LogRenderer: Reallocating scene render targets to support 1920x1080 Format 10 NumSamples 1 (Frame:22688).
[2021.08.14-05.45.23:007][912]LogClient: High resolution screenshot saved as D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Screenshots/Windows/HighresScreenshot00000.png
