Log file open, 03/14/21 15:42:33
LogInit: LLM is enabled
[2021.03.14-13.35.51:524][458]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.14-13.35.51:524][458]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.14-13.35.51:524][458]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.14-13.35.51:524][458]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.14-13.35.51:524][458]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.14-13.35.51:525][458]LogAudio: Display: Using built-in audio occlusion.
[2021.03.14-13.35.51:525][458]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.14-13.35.51:528][458]LogAudioMixer: Display: 0: FrontLeft
[2021.03.14-13.35.51:528][458]LogAudioMixer: Display: 1: FrontRight
[2021.03.14-13.35.51:650][458]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.03.14-13.35.51:650][458]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.14-13.35.51:651][458]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.14-13.35.51:651][458]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.14-13.35.51:651][458]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.14-13.35.51:651][458]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.14-13.35.51:651][458]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.14-13.35.51:705][458]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.14-13.35.51:705][458]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.14-13.35.51:705][458]LogInit: FAudioDevice initialized.
[2021.03.14-13.35.51:705][458]LogAudio: Display: Audio Device (ID: 2) registered with world 'SampleLevel'.
[2021.03.14-13.35.51:790][458]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.14-13.35.51:791][458]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.14-13.35.51:792][458]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.03.14-16.35.51
[2021.03.14-13.35.51:793][458]LogWorld: Bringing up level for play took: 0.000756
[2021.03.14-13.35.51:793][458]LogOnline: OSS: Creating online subsystem instance for: :Context_14
[2021.03.14-13.35.51:852][458]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0010 seconds. Added 20 classes and 0 folders.
[2021.03.14-13.35.51:876][458]PIE: Server logged in
[2021.03.14-13.35.51:880][458]PIE: Play in editor total start time 0,483 seconds.
[2021.03.14-13.35.52:315][459]LogRenderer: Reallocating scene render targets to support 1540x792 Format 10 NumSamples 1 (Frame:1).
[2021.03.14-13.35.54:435][530]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-13.35.54:436][530]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.14-13.35.54:436][530]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2021.03.14-13.35.56:178][627]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-13.35.57:436][699]LogNet: Browse: /Game/Levels/ActualLevel
[2021.03.14-13.35.57:454][699]LogLoad: LoadMap: /Game/Levels/ActualLevel
[2021.03.14-13.35.57:454][699]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.14-13.35.57:455][699]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.14-13.35.57:455][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-13.35.57:552][699]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.14-13.35.57:666][699]LogUObjectHash: Compacting FUObjectHashTables data took   7.74ms
[2021.03.14-13.35.57:704][699]LogAudio: Display: Audio Device (ID: 2) registered with world 'ActualLevel'.
[2021.03.14-13.35.57:706][699]LogAIModule: Creating AISystem for world ActualLevel
[2021.03.14-13.35.57:706][699]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.14-13.35.57:712][699]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.03.14-16.35.57
[2021.03.14-13.35.57:713][699]LogWorld: Bringing up level for play took: 0.005810
[2021.03.14-13.35.57:714][699]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.14-13.35.57:715][699]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.14-13.35.57:715][699]LogLoad: Took 0.261255 seconds to LoadMap(/Game/Levels/ActualLevel)
[2021.03.14-13.36.11:372][372]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.14-13.36.11:372][372]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.03.14-13.36.11:374][372]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.03.14-13.36.11:416][372]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.14-13.36.11:417][372]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-13.36.11:434][372]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.14-13.36.11:444][372]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-13.36.11:543][372]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.14-13.36.11:546][372]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.14-13.36.11:650][372]LogUObjectHash: Compacting FUObjectHashTables data took   6.14ms
[2021.03.14-13.36.11:680][373]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2021.03.14-13.36.13:015][431]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.03.14-13.36.13:048][431]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.14-13.36.13:048][431]PIE: New page: PIE session: SampleLevel (14 мар. 2021 г., 19:36:13)
[2021.03.14-13.36.13:049][431]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.14-13.36.13:052][431]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003502s)
[2021.03.14-13.36.13:055][431]LogAIModule: Creating AISystem for world SampleLevel
[2021.03.14-13.36.13:057][431]LogPlayLevel: PIE: World Init took: (0.004151s)
[2021.03.14-13.36.13:057][431]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SampleLevel.SampleLevel to /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel (0.008191s)
[2021.03.14-13.36.13:097][431]LogUObjectHash: Compacting FUObjectHashTables data took   5.26ms
[2021.03.14-13.36.13:099][431]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.03.14-13.36.13:099][431]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.14-13.36.13:099][431]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.14-13.36.13:099][431]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.14-13.36.13:099][431]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.14-13.36.13:099][431]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.14-13.36.13:099][431]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.14-13.36.13:099][431]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.14-13.36.13:099][431]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.14-13.36.13:100][431]LogAudio: Display: Using built-in audio occlusion.
[2021.03.14-13.36.13:100][431]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.14-13.36.13:103][431]LogAudioMixer: Display: 0: FrontLeft
[2021.03.14-13.36.13:103][431]LogAudioMixer: Display: 1: FrontRight
[2021.03.14-13.36.13:240][431]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.03.14-13.36.13:240][431]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.14-13.36.13:240][431]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.14-13.36.13:241][431]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.14-13.36.13:241][431]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.14-13.36.13:241][431]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.14-13.36.13:241][431]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.14-13.36.13:297][431]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.14-13.36.13:297][431]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.14-13.36.13:297][431]LogInit: FAudioDevice initialized.
[2021.03.14-13.36.13:297][431]LogAudio: Display: Audio Device (ID: 3) registered with world 'SampleLevel'.
[2021.03.14-13.36.13:349][431]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.14-13.36.13:350][431]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.14-13.36.13:352][431]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.03.14-16.36.13
[2021.03.14-13.36.13:352][431]LogWorld: Bringing up level for play took: 0.001042
[2021.03.14-13.36.13:352][431]LogOnline: OSS: Creating online subsystem instance for: :Context_15
[2021.03.14-13.36.13:367][431]PIE: Server logged in
[2021.03.14-13.36.13:370][431]PIE: Play in editor total start time 0,323 seconds.
[2021.03.14-13.36.15:080][491]LogNet: Browse: /Game/Levels/ActualLevel
[2021.03.14-13.36.15:081][491]LogLoad: LoadMap: /Game/Levels/ActualLevel
[2021.03.14-13.36.15:081][491]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.14-13.36.15:081][491]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.14-13.36.15:082][491]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-13.36.15:116][491]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.14-13.36.15:123][491]LogUObjectHash: Compacting FUObjectHashTables data took   5.29ms
[2021.03.14-13.36.15:159][491]LogAudio: Display: Audio Device (ID: 3) registered with world 'ActualLevel'.
[2021.03.14-13.36.15:161][491]LogAIModule: Creating AISystem for world ActualLevel
[2021.03.14-13.36.15:161][491]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.14-13.36.15:164][491]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.03.14-16.36.15
[2021.03.14-13.36.15:165][491]LogWorld: Bringing up level for play took: 0.002570
[2021.03.14-13.36.15:166][491]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.03.14-13.36.15:166][491]LogLoad: Took 0.085772 seconds to LoadMap(/Game/Levels/ActualLevel)
[2021.03.14-13.36.21:100][761]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-13.36.21:100][761]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.14-13.36.21:100][761]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.14-13.36.24:562][946]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-13.36.26:201][ 33]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-13.36.29:093][186]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-13.36.36:393][569]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-13.36.37:532][631]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.14-13.36.37:532][631]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.14-13.36.38:827][700]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-13.36.38:827][700]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.14-13.36.38:827][700]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.14-13.36.39:608][739]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.14-13.36.39:608][739]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.14-13.36.41:522][834]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.14-13.36.41:522][834]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.03.14-13.36.41:524][834]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.03.14-13.36.41:538][834]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.14-13.36.41:538][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-13.36.41:562][834]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.14-13.36.41:574][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-13.36.41:624][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.14-13.36.41:626][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.14-13.36.41:705][834]LogUObjectHash: Compacting FUObjectHashTables data took   3.82ms
[2021.03.14-13.36.41:745][835]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2021.03.14-13.36.52:875][471]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/ExistinDeviceList.ExistinDeviceList
[2021.03.14-13.41.35:072][770]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2021.03.14-13.42.05:413][916]LogEditorTransaction: Undo Edit Size Rule
[2021.03.14-13.42.05:598][918]Cmd: TRANSACTION UNDO
[2021.03.14-13.42.05:598][918]LogEditorTransaction: Undo Drag and Drop Widget
[2021.03.14-13.42.05:843][920]Cmd: TRANSACTION UNDO
[2021.03.14-13.42.05:843][920]LogEditorTransaction: Undo Remove Widget
[2021.03.14-13.42.06:478][941]Cmd: TRANSACTION UNDO
[2021.03.14-13.42.06:478][941]LogEditorTransaction: Undo Remove Widget
[2021.03.14-13.49.12:544][ 73]BlueprintLog: New page: Compile ExistinDeviceList
[2021.03.14-13.49.12:637][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   5.73ms
[2021.03.14-13.49.50:031][592]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2021.03.14-13.50.12:255][518]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2021.03.14-13.50.12:280][518]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2021.03.14-13.50.43:259][366]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> ExistinDeviceElement
[2021.03.14-13.50.43:316][366]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2021.03.14-13.50.48:808][678]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/ExistinDeviceElement.ExistinDeviceElement
[2021.03.14-13.52.42:732][  9]BlueprintLog: New page: Compile ExistinDeviceElement
[2021.03.14-13.52.42:812][  9]LogUObjectHash: Compacting FUObjectHashTables data took   6.55ms
[2021.03.14-13.52.43:594][ 28]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/ExistinDeviceElement" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceElement.uasset" SILENT=true
[2021.03.14-13.52.43:627][ 28]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceElement5E4D440143480BB1DE7A76AF6168A53F.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceElement.uasset'
[2021.03.14-13.52.43:666][ 28]AssetCheck: New page: Asset Save: ExistinDeviceElement
[2021.03.14-13.52.43:666][ 28]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/ExistinDeviceElement.ExistinDeviceElement
[2021.03.14-13.52.50:478][264]LogUObjectHash: Compacting FUObjectHashTables data took   5.77ms
[2021.03.14-13.52.50:479][264]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/SampleLevel' took 0.061
[2021.03.14-13.52.50:480][264]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/UI/ExistinDeviceList] ([2] browsable assets)...
[2021.03.14-13.52.50:480][264]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/ExistinDeviceList]
[2021.03.14-13.52.50:533][264]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceList_Auto47DDA6D794FCAF2DBACA4818F86DA5961.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/Autosaves/Game/UI/ExistinDeviceList_Auto4.uasset'
[2021.03.14-13.52.50:534][264]LogFileHelpers: Auto-saving content packages took 0.055
[2021.03.14-13.52.56:227][468]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2021.03.14-13.54.11:825][312]LogSlate: Window 'Message' being destroyed
[2021.03.14-13.54.11:834][312]Message dialog closed, result: Ok, title: Message, text: Asset /Game/UI/ExistinDeviceElement already exists.
[2021.03.14-13.54.16:994][312]LogSlate: Window 'Create New Blueprint' being destroyed
[2021.03.14-13.54.17:048][312]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/ExistingDeviceElement.ExistingDeviceElement
[2021.03.14-13.54.31:312][922]LogEditorTransaction: Undo Paste clipboard contents
[2021.03.14-13.54.33:276][  2]LogEditorTransaction: Undo Edit Entry Widget Class
[2021.03.14-13.54.35:041][ 88]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2021.03.14-13.54.35:041][ 88]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-13.54.35:061][ 88]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2021.03.14-13.54.35:061][ 88]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-13.55.05:967][825]LogSlate: Window 'Message' being destroyed
[2021.03.14-13.55.05:979][825]Message dialog closed, result: Ok, title: Message, text: Asset /Game/UI/ExistingDeviceElement already exists.
[2021.03.14-13.55.06:786][825]LogSlate: Window 'Create New Blueprint' being destroyed
[2021.03.14-13.55.17:106][388]LogUObjectHash: Compacting FUObjectHashTables data took   8.03ms
[2021.03.14-13.55.18:429][388]LogSlate: Window 'Delete Assets' being destroyed
[2021.03.14-13.55.18:523][388]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/UI/ExistingDeviceElement.ExistingDeviceElement
[2021.03.14-13.55.20:653][388]LogUObjectHash: Compacting FUObjectHashTables data took   5.90ms
[2021.03.14-13.55.24:479][600]LogUObjectHash: Compacting FUObjectHashTables data took   6.72ms
[2021.03.14-13.55.25:623][600]LogSlate: Window 'Delete Assets' being destroyed
[2021.03.14-13.55.25:753][600]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2021.03.14-13.55.25:753][600]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-13.55.25:773][600]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2021.03.14-13.55.25:773][600]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-13.55.25:854][600]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/UI/ExistinDeviceElement.ExistinDeviceElement
[2021.03.14-13.55.26:375][600]LogUObjectHash: Compacting FUObjectHashTables data took   3.61ms
[2021.03.14-13.55.26:418][600]LogUObjectHash: Compacting FUObjectHashTables data took   5.11ms
[2021.03.14-13.55.26:452][600]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2021.03.14-13.55.43:422][773]LogSlate: Window 'Create New Blueprint' being destroyed
[2021.03.14-13.55.43:490][773]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/ExistinDeviceElement.ExistinDeviceElement
[2021.03.14-13.56.06:471][752]BlueprintLog: New page: Compile ExistinDeviceElement
[2021.03.14-13.56.06:531][752]LogUObjectHash: Compacting FUObjectHashTables data took   5.42ms
[2021.03.14-13.56.07:267][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/ExistinDeviceElement" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceElement.uasset" SILENT=true
[2021.03.14-13.56.07:293][773]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceElementB308F22840847A4AAC9DD8991D4CEEF0.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceElement.uasset'
[2021.03.14-13.56.07:316][773]AssetCheck: New page: Asset Save: ExistinDeviceElement
[2021.03.14-13.56.07:317][773]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/ExistinDeviceElement.ExistinDeviceElement
[2021.03.14-13.57.27:760][952]BlueprintLog: New page: Compile ExistinDeviceList
[2021.03.14-13.57.27:841][952]LogUObjectHash: Compacting FUObjectHashTables data took   5.94ms
[2021.03.14-13.57.29:010][989]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/ExistinDeviceList" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceList.uasset" SILENT=true
[2021.03.14-13.57.29:083][989]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceList4B6938EC48B7E3600EF1FF8332E30192.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceList.uasset'
[2021.03.14-13.57.29:118][989]AssetCheck: New page: Asset Save: ExistinDeviceList
[2021.03.14-13.57.29:118][989]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/ExistinDeviceList.ExistinDeviceList
[2021.03.14-13.57.33:808][173]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.03.14-13.57.33:831][173]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.14-13.57.33:831][173]PIE: New page: PIE session: SampleLevel (14 мар. 2021 г., 19:57:33)
[2021.03.14-13.57.33:831][173]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.14-13.57.33:834][173]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002180s)
[2021.03.14-13.57.33:835][173]LogAIModule: Creating AISystem for world SampleLevel
[2021.03.14-13.57.33:835][173]LogPlayLevel: PIE: World Init took: (0.001648s)
[2021.03.14-13.57.33:835][173]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SampleLevel.SampleLevel to /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel (0.004017s)
[2021.03.14-13.57.33:892][173]LogUObjectHash: Compacting FUObjectHashTables data took   7.05ms
[2021.03.14-13.57.33:893][173]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.03.14-13.57.33:893][173]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.14-13.57.33:893][173]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.14-13.57.33:893][173]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.14-13.57.33:893][173]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.14-13.57.33:893][173]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.14-13.57.33:893][173]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.14-13.57.33:893][173]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.14-13.57.33:893][173]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.14-13.57.33:894][173]LogAudio: Display: Using built-in audio occlusion.
[2021.03.14-13.57.33:895][173]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.14-13.57.33:898][173]LogAudioMixer: Display: 0: FrontLeft
[2021.03.14-13.57.33:898][173]LogAudioMixer: Display: 1: FrontRight
[2021.03.14-13.57.34:032][173]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.03.14-13.57.34:033][173]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.14-13.57.34:033][173]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.14-13.57.34:033][173]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.14-13.57.34:034][173]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.14-13.57.34:034][173]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.14-13.57.34:034][173]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.14-13.57.34:088][173]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.14-13.57.34:088][173]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.14-13.57.34:088][173]LogInit: FAudioDevice initialized.
[2021.03.14-13.57.34:088][173]LogAudio: Display: Audio Device (ID: 4) registered with world 'SampleLevel'.
[2021.03.14-13.57.34:149][173]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.14-13.57.34:149][173]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.14-13.57.34:151][173]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.03.14-16.57.34
[2021.03.14-13.57.34:151][173]LogWorld: Bringing up level for play took: 0.000637
[2021.03.14-13.57.34:151][173]LogOnline: OSS: Creating online subsystem instance for: :Context_24
[2021.03.14-13.57.34:165][173]PIE: Server logged in
[2021.03.14-13.57.34:168][173]PIE: Play in editor total start time 0,339 seconds.
[2021.03.14-13.57.34:478][174]LogRenderer: Reallocating scene render targets to support 1544x792 Format 10 NumSamples 1 (Frame:1).
[2021.03.14-13.57.35:480][208]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-13.57.35:480][208]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
